
2025-05-08 20:00:15
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
99	104/99	74.82%/58.58%	1.33%/3.57%	9/14

2025-05-08 20:00:16
强势板块信息：
板一/天/板数	板二/天/板数	板三/天/板数	板四/天/板数	板五/天/板数
央国企改革/19/7天4板	军工/18/4天4板	新能源车/14/2天2板	机器人概念/10/4天4板	西部大开发/10/3天2板

2025-05-08 20:00:17
龙头股信息：
代码	名称	板块	板数	标签	警告
001316	润贝航科	  大飞机	13天8板	13天8板,大飞机,贸易行业 	5/7/20250507
600396	华电辽能	  新能源	 7天4板	7天4板,新能源,氢能源   	7/9/20250507
603955	大千生态	新型城镇化	 6天3板	6天3板,新型城镇化,工程建设	6/7/20250507
002471	中超控股	 商业航天	 4天4板	4天4板,商业航天,军工   	5/9/20250507
002490	山东墨龙	 油气设服	 3天3板	3天3板,专用设备,油气设服 	6/8/20250507

2025-05-08 20:00:17
连板天梯信息：
昨板数	今板数	涨停数	连板成功	连板成功率
6	->7	  1	 0	  0.0%
4	->5	  2	 0	  0.0%
3	->4	  6	 2	33.33%
2	->3	 24	 4	16.67%
1	->2	107	10	 9.35%

2025-05-08 20:00:41
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	->7	   fail	000565	   渝三峡Ａ	 -4.16%	7天6板,石墨烯,化学制品    	 2/5/20250507
4	->5	   fail	603030	   全筑股份	-10.03%	5天4板,装修装饰,装配建筑   	 4/8/20250507
4	->5	   fail	688280	精进电动-UW	-11.53%	                 	None/None/nan
3	->4	   fail	002730	   电光科技	 -4.29%	4天3板,人工智能,算力概念   	 5/8/20250507
3	->4	   fail	603040	   新坐标：	 -4.83%	5天3板,汽车零部件,新能源车  	 4/6/20250507
3	->4	   fail	600592	   龙溪股份	  6.81%	铁路基建人气龙头,大飞机,商业航天	 4/6/20250507
3	->4	   fail	600774	   汉商集团	 -9.99%	5天3板,辅助生殖,中药概念   	 5/9/20250507
3	->4	success	002471	   中超控股	 10.00%	4天4板,商业航天,军工     	 5/9/20250507
3	->4	success	001316	   润贝航科	 10.01%	13天8板,大飞机,贸易行业   	 5/7/20250507
2	->3	   fail	603335	   迪生力：	 -9.96%	8天4板,贬值受益,动力电池回收 	 5/8/20250507
2	->3	   fail	603586	   金麒麟：	 -8.82%	6天3板,汽车零部件,新能源车  	 6/8/20250507
2	->3	   fail	002514	   宝馨科技	  5.68%	3天2板,通用设备,换电概念   	6/10/20250507
2	->3	   fail	600735	   新华锦：	 -2.15%	4天2板,养老概念,纺织服装   	 5/9/20250507
2	->3	   fail	002355	   兴民智通	 -1.53%	4天2板,电子后视镜,EDR概念 	 5/9/20250507
2	->3	   fail	600410	   华胜天成	 -2.64%	3天2板,冷链物流,参股银行   	 4/7/20250507
2	->3	   fail	002462	   嘉事堂：	 -6.58%	3天2板,央国企改革,医药商业  	6/10/20250507
2	->3	   fail	002272	   川润股份	  3.59%	4天2板,军工,液冷概念     	 6/8/20250507
2	->3	   fail	000677	   恒天海龙	 -2.98%	3天2板,低空经济,化纤行业   	 6/9/20250507
2	->3	   fail	300884	   狄耐克：	 -1.30%	3天2板,人工智能,智能家居   	 2/4/20250507
2	->3	   fail	002122	   汇洲智能	  0.50%	3天2板,通用设备,工业母机   	6/10/20250507
2	->3	   fail	601908	   京运通：	 -1.39%	3天2板,绿色电力,参股保险   	6/10/20250507
2	->3	   fail	002664	   信质集团	  5.13%	4天2板,无人机,机器人概念   	 5/9/20250507
2	->3	   fail	000158	   常山北明	 -2.90%	4天2板,综合行业,国资云概念  	 6/9/20250507
2	->3	   fail	605068	   明新旭腾	  4.86%	3天2板,汽车零部件,华为汽车  	 6/8/20250507
2	->3	   fail	002290	   禾盛新材	 -6.53%	3天2板,长江三角,新材料    	 6/8/20250507
2	->3	   fail	603166	   福达股份	 -2.20%	4天2板,西部大开发,农业种植  	 6/7/20250507
2	->3	   fail	605133	   嵘泰股份	 -8.16%	新能源车,特斯拉         	 6/7/20250507
2	->3	   fail	603900	   莱绅通灵	  0.69%	4天2板,新零售,珠宝首饰    	 6/9/20250507
2	->3	   fail	300879	   大叶股份	 -4.35%	5天3板,乡村振兴,贬值受益   	 0/1/20250507
2	->3	success	002490	   山东墨龙	 10.02%	3天3板,专用设备,油气设服   	 6/8/20250507
2	->3	success	603610	   麒盛科技	  9.98%	3天3板,传感器,人脑工程    	 5/9/20250507
2	->3	success	603657	   春光科技	 10.02%	3天3板,家电行业,小米概念   	 6/8/20250507
2	->3	success	600448	   华纺股份	 10.15%	3天3板,微盘股,贬值受益    	 6/9/20250507

2025-05-08 20:00:47
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
601908	京运通：	-1.39%	  9.13%	150	 -99	2703	1718	-2.0	T2	21.01%	3天2板,绿色电力,参股保险     	1+33 # 6+83%+5.4%       
600844	丹化科技	 1.87%	 -0.66%	158	 -98	1564	 706	-4.0	T1	13.03%	昨日首板,西部大开发,降解塑料    	2+21 # 6+50%+1.0%       
000903	云内动力	 3.31%	  4.94%	180	 -44	1198	 376	-1.0	T1	15.29%	发电机概念人气龙头,发电机概念,充电桩	71-24/1+46 # 19+74%+4.3%
000422	湖北宜化	 -2.6%	 -3.93%	228	-201	 854	 253	-6.0	T1	 12.0%	昨日首板,氟化工,化肥行业      	18+90 # 1+100%+6.0%     
600698	湖南天雁	 3.11%	  6.38%	229	-190	 758	 615	 1.0	T1	12.78%	昨日首板,铁路基建,汽车零部件    	63-24/0+39 # 9+44%+0.1% 
000545	金浦钛业	  3.4%	  9.55%	247	-169	3064	1307	-4.0	T1	 15.2%	昨日首板,锂电池,化学原料      	1+14 # 4+50%+0.9%       
002462	嘉事堂：	-6.58%	  5.53%	248	-173	4322	2582	-8.0	T2	20.53%	3天2板,央国企改革,医药商业    	5+22 # 1+100%+10.0%     

2025-05-08 20:03:28
人气个股信息3（人气个股信息1排名350内+最近人气飙升超1000+最近涨停+最近跌幅超5%)：
代码	名称	涨幅	十日环比	人气排名	人气排名1日变动	人气排名3日变动	人气排名5日变动	九转	最近涨停	最近跌幅	标签	股本
002809	红墙股份	 5.12%	 -1.29%	 57	 -31	50	-27	 5.0	T2	-8.46%	13天7板,雄安新区,化学制品	0+0 # 6+67%+2.7% 
000965	天保基建	-4.47%	-21.04%	141	-104	58	-28	-8.0	T1	-6.18%	昨日首板,房地产开发,参股券商	0+18 # 7+71%+5.9%

2025-05-08 20:03:28
人气个股信息4(排名350内+最近涨停+最近涨幅<20%)：
代码	名称	涨幅	十日环比	人气排名	人气排名1日变动	人气排名3日变动	人气排名5日变动	九转	最近涨停	最近跌幅	标签	股本
002514	宝馨科技	 5.68%	-11.39	126	 -69	 910	 321	 1.0	T2	12.35%	3天2板,通用设备,换电概念      	47-9/1+37 # 15+80%+4.4%    
002664	信质集团	 5.13%	 18.97	235	 -45	-116	 197	 1.0	T2	13.17%	4天2板,无人机,机器人概念      	7+35 # 8+50%+2.3%          
002809	红墙股份	 5.12%	 -1.29	 57	 -31	  50	 -27	 5.0	T2	-8.46%	13天7板,雄安新区,化学制品     	0+0 # 6+67%+2.7%           
000678	襄阳轴承	 5.11%	 10.07	 23	 -10	  14	  -1	 2.0	T1	 14.4%	昨日首板,军工,减速器         	38-18/1+19 # 18+56%+1.7%   
600889	南京化纤	 5.03%	 11.61	223	 401	-316	 -33	 9.0	T1	-4.22%	IPO受益人气龙头,机器人概念,人形机器	2+33 # 21+71%+4.9%         
002342	巨力索具	 4.76%	  6.33	 66	 -46	 315	 152	 1.0	T1	14.63%	昨日首板,通用设备,军民融合      	2+45 # 8+88%+7.3%          
601086	国芳集团	 4.09%	-19.86	 22	  -4	  15	 -16	 3.0	T1	 1.77%	昨日首板,西部大开发,商业百货     	0+8 # 22+59%+3.5%          
603072	天和磁材	 3.85%	  5.92	159	   9	 472	 336	 4.0	T1	 9.76%	稀土永磁人气龙头,机器人概念,注册制次新	0-0/0+0 # 10+70%+1.7%      
002272	川润股份	 3.59%	 15.84	108	 -14	 -52	 215	 8.0	T2	11.05%	4天2板,军工,液冷概念        	40-3/1+36 # 24+62%+3.5%    
001696	宗申动力	 3.51%	  7.08	 10	  -5	 448	 150	-2.0	T1	13.74%	昨日首板,交运设备,发电机概念     	222-52/13+157 # 8+88%+5.8% 
000545	金浦钛业	  3.4%	  9.55	247	-169	3064	1307	-4.0	T1	 15.2%	昨日首板,锂电池,化学原料       	1+14 # 4+50%+0.9%          
000903	云内动力	 3.31%	  4.94	180	 -44	1198	 376	-1.0	T1	15.29%	发电机概念人气龙头,发电机概念,充电桩 	71-24/1+46 # 19+74%+4.3%   
600698	湖南天雁	 3.11%	  6.38	229	-190	 758	 615	 1.0	T1	12.78%	昨日首板,铁路基建,汽车零部件     	63-24/0+39 # 9+44%+0.1%    
002639	雪人股份	 2.86%	  6.56	 96	  23	 271	 202	-1.0	T1	 8.68%	空气能热泵,通用设备          	1+50 # 8+62%+0.8%          
600986	浙文互联	 2.85%	  12.5	146	  43	-144	  -9	 9.0	T1	 4.86%	快手概念,Web3.0         	118-3/15+100 # 9+78%+2.9%  
002255	海陆重工	 2.35%	 -2.28	124	 -25	  72	  46	-1.0	T1	 4.57%	充电桩,电源设备            	42-2/3+37 # 8+88%+3.0%     
600105	永鼎股份	 2.07%	  9.09	 80	  -1	 183	 154	-2.0	T1	14.56%	CPO概念人气龙头,CPO概念,通信设备	80-22/5+53 # 10+70%+1.5%   
002427	尤夫股份	 1.93%	-18.11	137	   6	 115	   9	-3.0	T1	 -3.3%	海洋经济人气龙头,央国企改革,海洋经济 	0+0 # 18+61%+2.7%          
002006	精工科技	 1.87%	 11.19	225	 -72	-132	 388	 2.0	T1	 8.55%	商业航天,低空经济           	2+-2 # 10+70%+3.0%         
600844	丹化科技	 1.87%	 -0.66	158	 -98	1564	 706	-4.0	T1	13.03%	昨日首板,西部大开发,降解塑料     	2+21 # 6+50%+1.0%          
002094	青岛金王	 1.05%	 -14.4	105	  -5	 117	   9	-4.0	T1	 1.74%	化债(AMC)概念人气龙头,跨境支付,一	41-9/5+27 # 24+71%+4.9%    
603011	合锻智能	 0.89%	  5.99	147	 -59	 398	 231	-2.0	T1	 14.8%	飞行汽车(eVTOL)人气龙头,光通信模	42-15/1+26 # 11+64%+1.7%   
002122	汇洲智能	  0.5%	-11.22	148	 -89	  -4	  82	-4.0	T2	-2.21%	3天2板,通用设备,工业母机      	13+56 # 20+60%+4.0%        
603300	海南华铁	  0.5%	  12.5	 55	 -23	  10	  13	 3.0	T1	 6.67%	大股东增持,低空经济,专用设备     	197-45/28+124 # 12+67%+3.5%
002265	建设工业	 0.29%	  9.37	103	 -81	  93	 265	-2.0	T1	 14.9%	昨日首板,军民融合,无人机       	18+39 # 17+71%+3.9%        
002131	利欧股份	 0.25%	 10.86	 40	  23	  -2	 -26	-4.0	T1	 4.24%	快手概念人气龙头,快手概念,海绵城市  	248-12/10+226 # 19+74%+4.7%
000859	国风新材	 0.14%	 -6.42	189	-148	 401	 133	 4.0	T1	12.89%	昨日首板,新能源车,新材料       	0+37 # 17+53%+2.3%         
600589	大位科技	  0.0%	 16.69	 58	 -12	   6	   6	-2.0	T2	 9.32%	边缘计算,小米概念           	27+48 # 28+71%+4.4%        
301518	长华化学	-0.17%	  7.57	239	-183	 610	 135	-2.0	T1	 13.1%	昨日首板,化学制品           	3+10 #                     
002553	南方精工	-0.47%	 13.55	 89	 -18	 -55	  -3	 2.0	T1	  7.8%	减速器,机器人概念           	42-5/4+33 # 15+73%+2.5%    
002195	岩山科技	-0.85%	  7.32	 30	 -23	  52	  33	-5.0	T1	14.37%	Sora概念市值龙头,Sora概念,多模	278-27/20+231 # 12+75%+3.9%
300281	金明精机	-1.15%	 17.52	121	-106	 -54	 455	-4.0	T1	28.13%	昨日首板,降解塑料,PVDF概念    	0+18 #                     
601908	京运通：	-1.39%	  9.13	150	 -99	2703	1718	-2.0	T2	21.01%	3天2板,绿色电力,参股保险      	1+33 # 6+83%+5.4%          
002355	兴民智通	-1.53%	 16.49	207	-120	 -81	 111	-4.0	T2	 14.7%	4天2板,电子后视镜,EDR概念    	1+36 # 5+100%+4.8%         
002196	方正电机	-2.55%	  18.0	203	 -49	 -86	 -86	-1.0	T1	 4.57%	机构增持,长江三角,央国企改革     	2+29 # 10+70%+3.2%         
000422	湖北宜化	 -2.6%	 -3.93	228	-201	 854	 253	-6.0	T1	 12.0%	昨日首板,氟化工,化肥行业       	18+90 # 1+100%+6.0%        
000158	常山北明	 -2.9%	 17.78	 26	 -18	  -9	  22	-8.0	T2	11.48%	4天2板,综合行业,国资云概念     	444-160/7+277 # 25+80%+3.5%
000677	恒天海龙	-2.98%	  0.88	102	 -71	1745	 947	-4.0	T2	20.33%	3天2板,低空经济,化纤行业      	0+24 # 8+75%+4.0%          
000062	深圳华强	-3.48%	 12.53	114	 -56	 172	  66	-8.0	T1	 12.8%	互联金融,电商概念           	8+75 # 22+86%+5.8%         
600611	大众交通	-4.13%	  5.05	116	 -91	1139	 367	-1.0	T1	15.31%	昨日首板,沪企改革,铁路公路      	3+126 # 9+56%+2.1%         
000965	天保基建	-4.47%	-21.04	141	-104	  58	 -28	-8.0	T1	-6.18%	昨日首板,房地产开发,参股券商     	0+18 # 7+71%+5.9%          
300255	常山药业	 -5.7%	 17.42	115	 -87	 399	 266	-7.0	T1	34.28%	昨日首板,化妆品概念,肝素概念     	0+0 # 2+100%+13.0%         
002462	嘉事堂：	-6.58%	  5.53	248	-173	4322	2582	-8.0	T2	20.53%	3天2板,央国企改革,医药商业     	5+22 # 1+100%+10.0%        
002165	红宝丽：	 -9.5%	  4.56	  2	  -1	  29	  -7	-6.0	T1	 7.72%	昨日首板,化学制品,环氧丙烷      	2+27 # 14+79%+3.4%         
603335	迪生力：	-9.96%	 16.78	166	 -96	 308	 175	-8.0	T3	20.98%	8天4板,贬值受益,动力电池回收    	0+0 # 9+44%+-1.1%          

2025-05-08 20:03:30
上证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
000001	上证指数	 -3.11%	-2.0 |	 -0.05%	-2.0 |	  0.00%	 5.0 |	  0.09%	-3.0 |
000001	上证指数	  1.19%	-3.0 |	 -0.23%	-3.0 |	 -0.21%	-1.0 |	  0.03%	 1.0 |
000001	上证指数	  0.56%	-4.0 |	  1.13%	 1.0 |	  0.10%	-2.0 |	  0.05%	 2.0 |
000001	上证指数	 -0.49%	-5.0 |	  0.80%	 2.0 |	  0.08%	-3.0 |	 -0.03%	 3.0 |
000001	上证指数	  2.23%	 1.0 |	  0.28%	 3.0 |	 -0.07%	-4.0 |	 -0.04%	 4.0 |

2025-05-08 20:03:31
深证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
399001	深证综指	 -5.13%	-4.0 |	 -0.05%	-2.0 |	  0.03%	 5.0 |	  0.15%	-3.0 |
399001	深证综指	 -0.54%	-5.0 |	  0.51%	 1.0 |	 -0.24%	 6.0 |	  0.07%	 1.0 |
399001	深证综指	  1.38%	-6.0 |	  1.84%	 2.0 |	  0.13%	 7.0 |	  0.05%	 2.0 |
399001	深证综指	 -0.17%	-7.0 |	  0.22%	 3.0 |	  0.12%	 8.0 |	 -0.05%	 3.0 |
399001	深证综指	  3.01%	 1.0 |	  0.93%	 4.0 |	 -0.11%	-1.0 |	 -0.06%	 4.0 |

2025-05-08 20:04:04
高换手率的冷门股：
代码	名称	涨幅	人气	换手	量比	成交额	九转	标签
600156	华升股份	-2.84%	2257	 6.82	2.41	1.63	-4.0	纺织服装,参股券商  
301459	丰茂股份	 1.18%	2265	19.09	2.14	1.99	 1.0	橡胶制品,汽车热管理 
301289	国缆检测	 3.13%	2132	 8.89	 2.1	 1.1	 8.0	超导概念,节能环保  
603216	梦天家居	-1.07%	4238	 7.31	1.97	 0.5	 4.0	工业互联,装修装饰  
601133	柏诚股份	 2.42%	2414	 5.42	1.76	0.91	 9.0	工程建设,半导体概念 
301132	满坤科技	 3.25%	2079	 9.07	1.72	1.15	-2.0	PCB,机器人概念  
001358	兴欣新材	 3.01%	2748	 4.56	1.69	0.49	 7.0	节能环保,OLED  
001239	永达股份	  2.5%	2370	 6.66	1.67	0.93	 8.0	专用设备,工程机械概念
002144	宏达高科	-0.79%	2199	 6.31	1.67	0.98	 0.0	军工,微盘股     
603291	联合水务	 2.27%	3270	 4.69	1.63	0.68	 8.0	一带一路,公用事业  
600455	博通股份	 1.45%	2983	 4.22	1.53	0.67	 9.0	微盘股,国产软件   

2025-05-08 20:04:05
异动股票信息：
异动总览
 竞价上涨: 11,  竞价下跌: 88,  火箭发射: 659,  加速下跌: 44,  快速反弹: 356,  高台跳水: 233, 

2025-05-08 20:04:27
异动股票信息(加速下跌、高台跳水+涨幅小于1)：
代码	名称	涨幅	成交额	九转	标签
300972	万辰集团	 -7.24%	0.151	 3.0	农牧饲渔人气龙头,农牧饲渔,农业种植  
003017	大洋生物	 -6.51%	 0.08	 1.0	氟化工,PEEK材料概念        
603226	菲林格尔	 -4.49%	0.021	 0.0	装修建材                
300652	雷迪克：	 -5.75%	0.168	-3.0	汽车零部件,新能源车          
301033	迈普医学	 -2.96%	0.031	-5.0	医疗服务人气龙头,医疗服务,医疗器械概念
603067	振华股份	 -5.84%	0.107	-2.0	钒电池人气龙头,维生素,钛白粉     
603918	金桥信息	 -2.32%	0.201	-2.0	机构增持,蚂蚁概念,化债(AMC)概念 
603983	丸美生物	 -2.95%	0.065	-7.0	美容护理人气龙头,化妆品概念,美容护理 
002251	步步高：	 -4.27%	0.522	-8.0	社区团购人气龙头,移动支付,商业百货  
301256	华融化学	 -4.65%	0.144	-1.0	消毒剂,化学原料            
301076	新瀚新材	-11.71%	0.461	 1.0	化妆品概念人气龙头,化学原料,PEEK材
300810	中科海讯	 -3.97%	0.133	 1.0	机构增持,国产芯片,海工装备      
002201	九鼎新材	 -2.35%	  0.1	-5.0	参股银行,玻璃玻纤           
300099	尤洛卡：	 -2.66%	 0.11	-2.0	氢能源,蚂蚁概念            
300157	新锦动力	 -5.51%	0.121	 1.0	地热能人气龙头,采掘行业,参股银行   
