
2025-05-12 09:48:04
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
93	35/58	66.04%/52.25%	1.7%/0.79%	5/8

2025-05-12 09:48:04
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
军工/12/6天5板	央国企改革/6/8天4板	华为概念/5/今日首板	低空经济/4/3天2板	机器人概念/4/6天5板

2025-05-12 09:48:06
龙头股信息：
代码	名称	板块	高度	标签	警告
600281	华阳新材	降解塑料	8天4板	8天4板,小金属,降解塑料	 4/7/20250507
002471	中超控股	 石墨烯	6天5板	6天5板,商业航天,军工 	 5/9/20250507
002977	天箭科技	商业航天	4天4板	4天4板,商业航天,军工 	 6/9/20250507
002190	成飞集成	 大飞机	4天4板	4天4板,大飞机,军工  	7/10/20250507
688552	航天南湖	低空经济	3天2板	             	None/None/nan

2025-05-12 09:48:06
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
4	5	 5	2	40.0%
3	4	 5	2	40.0%
2	3	 9	0	 0.0%
1	2	67	5	7.46%

2025-05-12 09:48:14
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
4	5	   fail	603657	春光科技	-3.21%	5天4板,小米概念,家电行业    	 6/8/20250507
4	5	   fail	603610	麒盛科技	-1.40%	5天4板,婴童概念,装修建材    	 5/9/20250507
4	5	success	600448	华纺股份	 9.90%	5天4板,贬值受益,央国企改革   	 6/9/20250507
3	4	   fail	002651	利君股份	 8.39%	4天3板,大飞机,商业航天     	 6/9/20250507
3	4	   fail	002338	奥普光电	-2.88%	4天3板,央国企改革,医疗器械概念 	6/11/20250507
3	4	success	002190	成飞集成	10.01%	4天4板,大飞机,军工       	7/10/20250507
3	4	success	002977	天箭科技	10.01%	4天4板,商业航天,军工      	 6/9/20250507
2	3	   fail	603912	佳力图：	-5.37%	3天2板,数据中心,东数西算    	7/11/20250507
2	3	   fail	002973	侨银股份	-1.87%	3天2板,环保行业,绿色电力    	8/11/20250507
2	3	   fail	000559	万向钱潮	 6.04%	3天2板,低空经济,小米汽车    	7/11/20250507
2	3	   fail	002598	山东章鼓	 5.01%	3天2板,无人机,超级电容     	7/11/20250507
2	3	   fail	603331	百达精工	-8.54%	3天2板,新能源车,TOPCon电池	8/11/20250507

2025-05-12 09:48:14
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
301053	远信工业	-6.71%	 60%	 40%	  0%	 0%	 43%	 43%	昨日首板,一带一路,节能环保  
000576	甘化科工	-3.23%	 63%	 37%	  0%	 0%	 33%	 33%	昨日首板,碳化硅,电源设备   
001328	登康口腔	-3.19%	 35%	 65%	 48%	 0%	 12%	 60%	昨日首板,超级品牌,美容护理  
000767	晋控电力	 -2.9%	 63%	 37%	  0%	 0%	 58%	 58%	昨日首板,超超临界发电,电力行业
002842	翔鹭钨业	-2.74%	 68%	 32%	  0%	 0%	 47%	 47%	昨日首板,小金属,小金属概念  
603257	中国瑞林	 -2.1%	 50%	 50%	  0%	 0%	 27%	 27%	工程咨询服务,黄金概念     
002378	章源钨业	-2.03%	 44%	 56%	  0%	21%	 16%	 38%	昨日首板,小金属概念,稀缺资源 
000850	华茂股份	-1.85%	 66%	 34%	 44%	 0%	  9%	 54%	昨日首板,土地流转,农业种植  
002825	纳尔股份	-1.55%	100%	  0%	 30%	 0%	 21%	 51%	昨日首板,氢能源,创投     
000953	河化股份	-1.54%	 73%	 27%	  0%	 0%	113%	113%	昨日首板,化工原料,化学制药  
301066	万事利：	 0.43%	  0%	100%	 68%	15%	  4%	 87%	昨日首板,人工智能,AIGC概念
600156	华升股份	 1.41%	  0%	100%	194%	 0%	 45%	239%	昨日首板,贬值受益,央国企改革 
600530	交大昂立	 1.51%	  0%	100%	  0%	 0%	198%	198%	昨日首板,IPO受益,长江三角 
600575	淮河能源	 2.34%	  0%	100%	 54%	 0%	 31%	 84%	昨日首板,一带一路,央国企改革 
002194	武汉凡谷	 3.52%	  0%	100%	  0%	 0%	 57%	 57%	昨日首板,军工,毫米波概念   
002809	红墙股份	 3.78%	  0%	100%	  0%	11%	 38%	 49%	15天8板,环氧丙烷,雄安新区 

2025-05-12 09:48:36
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	1.08%/340	军工(38),人形机器人(25),军民融合(25),商业航天(22),机器人(18)
飙升	 2.52%/64	       机器人(9),无线耳机(7),消费电子(6),苹果(6),无人机(5)
大涨	10.62%/40	   军工(13),商业航天(6),大飞机(5),互联网服务(3),汽车零部件(3)

(今日与昨日量比)上证：13% 深证：9% 创业板：9% 沪深300：49% 中证1000：10% 银行板块：11%：

2025-05-12 09:49:04
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	九转	标签
002981	朝阳科技	20250506	2	70.0%	11.0%	9.0%	10.0%	1.159	 4.0	今日首板,无线耳机,苹果概念
600855	航天长峰	20250507	2	69.0%	19.0%	4.0%	 8.0%	8.612	-2.0	4天2板,商业航天,军民融合
300095	华伍股份	20250507	2	43.0%	44.0%	5.0%	 8.0%	6.914	-4.0	4天2板,军民融合,军工  
300581	晨曦航空	20250507	2	39.0%	27.0%	8.0%	27.0%	9.808	 8.0	4天2板,航天航空,军民融合

2025-05-12 09:50:30
热榜个股信息1(热榜350内+最近热榜飙升超1000+支撑线<15%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
000681	视觉中国	-0.09%	 8	 -2%	124	  -3	  68	 196	-3.0	T1	数字水印业绩龙头,虚拟现实,华为概念  	161-44/6+111 	 12/58%/2.4%
002130	沃尔核材	 -0.1%	 8	  0%	 86	  10	  95	 329	-2.0	T1	超导概念人气龙头,大飞机,军工     	310-35/41+234	  7/71%/2.0%
603883	老百姓：	 -0.2%	 6	 -4%	269	-100	 274	 -98	-1.0	T1	机构推荐,医疗器械概念,电商概念    	11+56        	 12/50%/2.7%
002819	东方中科	-0.32%	15	  0%	 77	  -4	 381	1044	-5.0	T1	3日主力净流入领先,小米汽车,国家安防 	1+-1         	  7/57%/1.2%
600668	尖峰集团	-0.36%	 6	  1%	238	 -85	 156	 313	-5.0	T1	水泥建材人气龙头,铁路基建,长江三角  	2+32         	  3/67%/0.9%
600855	航天长峰	-0.56%	17	 10%	 24	  -3	  -2	2681	-2.0	T2	4天2板,央国企改革,医疗器械概念   	4+30         	  6/67%/3.0%
002583	海能达：	 -0.7%	 5	 -7%	 57	   1	  23	 185	-1.0	T1	卫星互联网人气龙头,卫星互联网,无人机 	182-25/14+143	 30/77%/5.7%
002255	海陆重工	-0.76%	12	 -2%	189	 -30	 -30	 -45	-1.0	T1	可控核聚变,氮化镓           	42-2/3+37    	  8/88%/3.0%
002825	纳尔股份	 -1.0%	 4	  0%	 49	 -19	1373	2421	-1.0	T1	昨日首板,氢能源,创投         	1+-1         	 1/100%/2.9%
002639	雪人股份	-1.18%	12	  0%	241	 -40	 -61	  53	-1.0	T1	碳交易,氦气概念            	1+50         	  8/62%/0.8%
002973	侨银股份	 -1.2%	 9	 -1%	 37	  -6	1646	2884	-1.0	T2	3天2板,环保行业,绿色电力      	0+0          	1/100%/10.0%
001896	豫能控股	-1.26%	13	 -2%	265	-102	  97	 506	-4.0	T1	抽水蓄能人气龙头,地热能,电力行业   	1+27         	  3/0%/-1.7%
300091	金通灵：	-1.38%	10	  3%	260	 -39	 140	1980	-8.0	T1	月度涨幅领先,军民融合,军工      	3+21         	 4/50%/-0.5%
002553	南方精工	-1.44%	19	  2%	 14	   3	  49	 -11	 5.0	T1	特斯拉人气龙头,人工智能,物联网    	42-5/4+33    	 15/73%/2.5%
000953	河化股份	-1.54%	 4	 -7%	 43	  -5	 951	 682	-1.0	T1	昨日首板,化工原料,化学制药      	0+12         	 11/82%/3.6%
600693	东百集团	-1.64%	 4	 -1%	240	 -50	 107	 707	-3.0	T1	免税概念,商业百货           	54-33/3+18   	 19/68%/3.9%
000759	中百集团	-1.66%	 4	 -3%	157	 -12	  42	 398	-3.0	T1	商业百货,免税概念           	67-31/2+34   	 23/74%/4.7%
000016	深康佳A	-1.67%	13	 -3%	263	 -67	  62	-176	-2.0	T1	IPv6人气龙头,创投,PPP模式   	137-40/1+96  	 22/82%/4.0%
002094	青岛金王	-1.77%	10	-17%	158	   4	 -47	 -11	-1.0	T1	化妆品概念,新零售           	41-9/5+27    	 24/71%/4.9%
002124	天邦食品	-1.82%	 0	 -7%	172	 -56	 175	 401	-6.0	T1	预制菜概念,农牧饲渔          	5+52         	 14/43%/0.4%
000850	华茂股份	-1.85%	 3	 -6%	 41	  -7	1934	1960	-1.0	T1	昨日首板,土地流转,农业种植      	1+20         	  5/40%/0.3%
603257	中国瑞林	-1.85%	 4	 -6%	 61	 -11	1450	1450	-1.0	T1	工程咨询服务,黄金概念         	0+0          	         nan
002378	章源钨业	-2.03%	 9	  0%	 21	  -7	1101	2044	-1.0	T1	昨日首板,小金属概念,稀缺资源     	2/36         	  2/50%/0.6%
002158	汉钟精机	-2.22%	 5	 -2%	218	 -58	 733	2693	-3.0	T1	地热能成长龙头,冷链物流,地热能    	4+36         	 2/50%/-0.3%
002165	红宝丽：	-2.24%	18	  8%	 38	  10	 -34	   2	-4.0	T1	环氧丙烷人气龙头,化学制品,装配建筑  	2+27         	 15/73%/2.5%
002842	翔鹭钨业	-2.49%	 8	  0%	 35	  -9	2226	2746	-1.0	T1	昨日首板,小金属,小金属概念      	0/16         	 2/50%/-4.3%
000576	甘化科工	-2.65%	 9	  4%	 30	 -10	 512	3480	-1.0	T1	昨日首板,碳化硅,电源设备       	0/24         	  3/33%/0.4%
000856	冀东装备	-2.89%	 8	  0%	100	 -23	 719	1748	 4.0	T1	京津冀人气龙头,央国企改革,京津冀   	29-9/0+20    	 13/77%/5.2%
000767	晋控电力	 -2.9%	 6	 -3%	 27	 -11	1454	1021	-1.0	T1	昨日首板,超超临界发电,电力行业    	17+31        	  1/0%/-6.3%
002338	奥普光电	-3.12%	15	 10%	 23	  -8	  27	1306	-1.0	T3	4天3板,央国企改革,医疗器械概念   	7+49         	  5/60%/3.8%
001328	登康口腔	-3.27%	16	  4%	 60	 -17	 876	 898	-1.0	T1	昨日首板,超级品牌,美容护理      	8/15         	         nan
605060	联德股份	-3.45%	 5	  0%	223	 -51	1500	3931	-1.0	T1	昨日触板业绩龙头,风能,数据中心    	0+0          	 10/50%/1.0%
000965	天保基建	-3.64%	15	-18%	212	 -31	 -70	  28	-2.0	T1	房地产开发人气龙头,京津冀,滨海新区  	0+18         	  8/62%/4.6%
002691	冀凯股份	-4.86%	10	  0%	149	 -38	 926	1957	 3.0	T1	机器人概念,专用设备          	1+10         	 18/72%/4.6%
600396	华电辽能	-5.05%	17	 -6%	 56	 -15	  59	 253	-2.0	T2	东北振兴人气龙头,绿色电力,电力行业  	2+17         	  7/43%/0.3%
603912	佳力图：	-5.85%	 5	 -1%	 18	   0	 722	1725	-1.0	T2	3天2板,数据中心,东数西算      	51-23/1+27   	  6/83%/5.5%
301053	远信工业	-6.49%	 5	  1%	 70	 -11	1687	4543	-1.0	T1	昨日首板,一带一路,节能环保      	0+8          	 1/100%/3.1%
002963	豪尔赛：	 -7.8%	18	 10%	143	 -33	 -35	3682	-9.0	T2	4天2板,微盘股,装修装饰       	0+8          	  6/50%/1.3%
301317	鑫磊股份	-7.95%	 3	 -1%	 87	 -19	 970	2345	-1.0	T1	通用设备人气龙头,空气能热泵,中俄贸易概	1+11         	2/100%/12.7%
603331	百达精工	 -8.8%	 8	  0%	 31	  -6	1399	4212	-1.0	T2	3天2板,新能源车,TOPCon电池  	0+15         	 2/100%/5.6%

2025-05-12 09:50:32
上证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
000001	上证指数	  1.19%	-3.0	  1.13%	1.0	  0.08%	-4.0	 -0.09%	-1.0
000001	上证指数	  0.56%	-4.0	  0.80%	2.0	  0.10%	 1.0	  0.02%	-2.0
000001	上证指数	 -0.49%	-5.0	  0.28%	3.0	 -0.19%	 2.0	 -0.05%	-3.0
000001	上证指数	  1.92%	 1.0	 -0.30%	4.0	 -0.03%	-1.0	  0.33%	 1.0
000001	上证指数	  0.35%	 2.0	  0.35%	5.0	  0.35%	 1.0	  0.02%	 2.0

2025-05-12 09:50:33
深证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
399001	深证综指	 -0.54%	-5.0	  1.84%	2.0	  0.21%	-6.0	 -0.10%	-1.0
399001	深证综指	  1.38%	-6.0	  0.22%	3.0	  0.21%	 1.0	  0.04%	-2.0
399001	深证综指	 -0.17%	-7.0	  0.93%	4.0	 -0.23%	 2.0	 -0.08%	-3.0
399001	深证综指	  2.29%	 1.0	 -0.69%	5.0	 -0.04%	 3.0	  0.85%	 1.0
399001	深证综指	  0.82%	 2.0	  0.82%	6.0	  0.82%	 4.0	 -0.03%	 2.0

2025-05-12 09:50:38
热榜100短期神奇指数低点：
代码	名称	收盘	涨幅	成交量	成交额	九转	热榜	热榜较昨日变动	标签	股本	涨停历史
300592	华凯易佰	11.48	3.24%	83918	0.988	1.0	1073	3060	智能穿戴,虚拟现实       	3+22	nan
300956	英力股份	17.42	3.08%	40760	0.722	1.0	1369	2098	AIPC,消费电子       	0/16	nan
300729	乐歌股份	14.46	3.36%	38133	0.555	1.0	1496	1816	大股东增持,人工智能,贬值受益 	2+-2	nan
002705	新宝股份	14.59	3.62%	38060	0.556	1.0	1492	1746	大股东增持,机器人概念,小米概念	9/31	nan
301089	拓新药业	26.22	0.65%	 8654	0.228	1.0	3227	1669	AI制药（医疗）,病毒防治   	2/15	nan
