
2025-05-11 16:40:32
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	 1.1%/343	央国企改革(26),固态电池(18),电力行业(17),纺织服装(13),机构推荐(13)
飙升	-1.33%/84	    机构推荐(8),半导体(5),央国企改革(4),DeepSeek(4),小米(4)
大涨	10.54%/46	      纺织服装(6),固态电池(5),小金属(3),绿色电力(3),西部大开发(3)

2025-05-11 16:43:23
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	 1.1%/343	央国企改革(26),固态电池(18),电力行业(17),纺织服装(13),机构推荐(13)
飙升	-1.33%/84	  机构推荐(8),半导体(5),大股东增持(4),高管增持(4),DeepSeek(4)
大涨	10.54%/46	     纺织服装(6),固态电池(5),电力行业(3),节能环保(3),央国企改革(3)

(今日与昨日量比)上证：0% 深证：0% 创业板：0% 沪深300：0% 中证1000：0% 银行板块：0%：

2025-05-11 16:43:41
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
78	58/104	52.25%/74.82%	0.79%/1.33%	8/9

2025-05-11 16:43:41
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
央国企改革/10/4天4板	军工/9/3天3板	西部大开发/5/3天3板	电商概念/4/4天4板	医疗器械概念/4/3天3板

2025-05-11 16:43:42
龙头股信息：
代码	名称	板块	高度	标签	警告
002809	红墙股份	 雄安新区	14天8板	14天8板,雄安新区,化学制品	7/7/20250507
603657	春光科技	 小米概念	 4天4板	4天4板,家电行业,小米概念 	6/8/20250507
603610	麒盛科技	 贬值受益	 4天4板	4天4板,装修建材,贬值受益 	5/9/20250507
600448	华纺股份	C2M概念	 4天4板	4天4板,纺织服装,C2M概念	6/9/20250507
002977	天箭科技	西部大开发	 3天3板	3天3板,西部大开发,通信设备	6/9/20250507

2025-05-11 16:43:42
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
4	5	 2	0	 0.0%
3	4	 4	3	75.0%
2	3	 8	4	50.0%
1	2	51	5	 9.8%

2025-05-11 16:43:52
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	7	   fail	000565	   渝三峡Ａ	  6.16%	8天6板,成渝特区,央国企改革     	 2/5/20250507
4	5	   fail	603030	   全筑股份	 -2.44%	6天4板,人工智能,机器人概念     	 4/8/20250507
4	5	   fail	002471	   中超控股	 -4.80%	5天4板,智能电网,机器人概念     	 5/9/20250507
4	5	   fail	001316	   润贝航科	 -1.48%	14天8板,贸易行业,大飞机      	 5/7/20250507
4	5	   fail	688280	精进电动-UW	-10.34%	                    	None/None/nan
3	4	   fail	002490	   山东墨龙	 -7.59%	4天3板,页岩气,油气设服       	 6/8/20250507
3	4	   fail	002730	   电光科技	 -8.31%	5天3板,人工智能,算力概念      	 5/8/20250507
3	4	   fail	600592	   龙溪股份	 -6.21%	铁路基建人气龙头,大飞机,人形机器人  	 4/6/20250507
3	4	success	600448	   华纺股份	 10.06%	4天4板,纺织服装,C2M概念     	 6/9/20250507
3	4	success	603657	   春光科技	 10.00%	4天4板,家电行业,小米概念      	 6/8/20250507
3	4	success	603610	   麒盛科技	 10.02%	4天4板,装修建材,贬值受益      	 5/9/20250507
2	3	   fail	002963	   豪尔赛：	 -9.99%	国产芯片,智慧灯杆           	6/10/20250507
2	3	   fail	002462	   嘉事堂：	 -1.48%	4天2板,医疗器械概念,冷链物流    	6/10/20250507
2	3	   fail	603335	   迪生力：	 -6.56%	汽车零部件,汽车一体化压铸       	 5/8/20250507
2	3	   fail	002514	   宝馨科技	 -7.97%	4天2板,机器人概念,TOPCon电池 	5/10/20250507
2	3	   fail	002290	   禾盛新材	 -0.96%	4天2板,家电行业,长江三角      	 5/8/20250507
2	3	   fail	605068	   明新旭腾	 -0.73%	4天2板,华为汽车,汽车零部件     	 6/8/20250507
2	3	   fail	002122	   汇洲智能	 -4.24%	4天2板,大数据,新型工业化      	6/10/20250507
2	3	   fail	300884	   狄耐克：	 -8.66%	4天2板,边缘计算,人脑工程      	 2/4/20250507
2	3	   fail	601908	   京运通：	  4.58%	4天2板,绿色电力,节能环保      	6/10/20250507
2	3	   fail	300581	   晨曦航空	  7.58%	3天2板,西部大开发,军工       	 3/5/20250507
2	3	   fail	000677	   恒天海龙	  5.12%	4天2板,化纤行业,低空经济      	 6/9/20250507
2	3	   fail	300095	   华伍股份	  0.10%	3天2板,风能,军工          	 3/5/20250507
2	3	   fail	600410	   华胜天成	 -6.82%	4天2板,智慧政务,DeepSeek概念	 4/7/20250507
2	3	   fail	600855	   航天长峰	  6.85%	3天2板,央国企改革,医疗器械概念   	6/10/20250507
2	3	   fail	300879	   大叶股份	 -5.16%	6天3板,减速器,机器人概念      	 0/1/20250507
2	3	success	002190	   成飞集成	 10.02%	3天3板,央国企改革,西部大开发    	7/10/20250507
2	3	success	002977	   天箭科技	 10.00%	3天3板,西部大开发,通信设备     	 6/9/20250507
2	3	success	002338	   奥普光电	 10.01%	3天3板,仪器仪表,央国企改革     	6/11/20250507
2	3	success	002651	   利君股份	  9.96%	3天3板,节能环保,成渝特区      	 6/9/20250507

2025-05-11 16:43:55
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
300091	金通灵：	-4.93%	10%	 3%	223	-14	 761	2119	-7.0	T1	昨日首板,军民融合,发电机概念     	3+21      	4/50%/-0.5%
002593	日上集团	-6.55%	 6%	 0%	241	 31	 683	1526	 1.0	T1	昨日首板,物联网,华为概念       	0+26      	14/71%/5.0%
000811	冰轮环境	-4.12%	 2%	-2%	246	 42	1711	1954	 3.0	T1	昨日首板,液冷概念,熔盐储能      	14+47     	3/33%/-2.3%

2025-05-11 16:45:32
热榜个股信息3（热榜个股信息1热榜350内+最近热榜飙升超1000+涨停+压力线超5%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002583	海能达：	-0.47%	 5%	 -7%	 56	-20	 90	153	 4.0	T1	昨日首板,6G概念,电商概念     	182-25/14+143	30/77%/5.7%
601086	国芳集团	-7.87%	14%	-18%	101	  3	-22	 20	-3.0	T1	参股券商人气龙头,新零售,商业百货  	0+8          	23/61%/3.5%
002124	天邦食品	-8.36%	 0%	 -7%	144	 -1	277	218	-5.0	T1	昨日首板,长江三角,抖音小店     	5+52         	14/43%/0.4%
002094	青岛金王	-4.17%	10%	-17%	160	 22	-67	 13	 2.0	T1	化债(AMC)概念,跨境支付     	41-9/5+27    	24/71%/4.9%
000965	天保基建	 1.48%	15%	-18%	177	-13	  3	 94	-1.0	T1	滨海新区人气龙头,滨海新区,参股券商 	0+18         	 8/62%/4.6%
002427	尤夫股份	-7.41%	13%	-22%	196	-31	-46	 16	-2.0	T1	海洋经济人气龙头,央国企改革,海洋经济	0+0          	18/61%/2.7%

2025-05-11 16:45:32
热榜个股信息4(热榜350内+涨停+支撑线<20%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002553	南方精工	  6.93%	19	  2%	 15	 -5	  59	 -35	 4.0	T1	特斯拉人气龙头,固态电池,新能源车   	42-5/4+33    	 15/73%/2.5%
600855	航天长峰	  6.85%	17	 10%	  9	 -2	1040	3353	-1.0	T2	3天2板,央国企改革,医疗器械概念   	4+30         	  6/67%/3.0%
000856	冀东装备	  6.15%	 8	  0%	 75	  8	1288	1169	 3.0	T1	昨日首板,央国企改革,京津冀      	29-9/0+20    	 13/77%/5.2%
002691	冀凯股份	   4.2%	10	  0%	109	  6	1591	1197	 2.0	T1	昨日首板,专用设备,3D打印      	1+10         	 18/72%/4.6%
605060	联德股份	  3.99%	 5	  0%	222	 12	2976	2828	 0.0	T1	昨日首板,风能,通用设备        	0+0          	 10/50%/1.0%
603883	老百姓：	  3.81%	 6	 -4%	173	 16	 361	-236	 7.0	T1	机构推荐,医药商业,中药概念      	11+56        	 12/50%/2.7%
002861	瀛通通讯	  2.75%	15	 -2%	235	 18	 316	-292	 8.0	T1	富士康人气龙头,无线充电,富士康    	18-5/0+13    	21/38%/-0.0%
603083	剑桥科技	  2.42%	 6	  0%	123	  7	 788	 697	-4.0	T1	昨日首板,F5G概念,智能家居     	7+84         	  8/88%/3.0%
001896	豫能控股	  1.92%	13	 -2%	187	  0	  54	 645	-3.0	T1	超超临界发电人气龙头,电力行业,绿色电力	1+27         	  3/0%/-1.7%
002158	汉钟精机	  1.73%	 5	 -2%	180	 13	1608	2264	-2.0	T1	昨日首板,空气能热泵,节能环保     	4+36         	 2/50%/-0.3%
600990	四创电子	  1.67%	11	  4%	124	-26	1126	3555	-1.0	T1	昨日首板,央国企改革,通信设备     	4+30         	 3/100%/6.1%
002819	东方中科	  1.56%	15	  0%	 79	  5	 528	 955	-4.0	T1	昨日首板,仪器仪表,央国企改革     	1+-1         	  7/57%/1.2%
000965	天保基建	  1.48%	15	-18%	177	-13	   3	  94	-1.0	T1	滨海新区人气龙头,滨海新区,参股券商  	0+18         	  8/62%/4.6%
002560	通达股份	  0.54%	 9	  5%	 78	 -7	1174	2455	-2.0	T1	昨日首板,小金属概念,医疗器械概念   	0+0          	  3/67%/0.4%
000016	深康佳A	  0.19%	13	 -3%	230	 -8	  27	-220	-1.0	T1	MicroLED人气龙头,家电行业,PP	137-40/1+96  	 22/82%/4.0%
002195	岩山科技	 -0.34%	19	  4%	 45	 11	 -27	   8	 2.0	T1	AI制药（医疗）人气龙头,创投,长江三角	278-27/20+231	 12/75%/3.9%
002583	海能达：	 -0.47%	 5	 -7%	 56	-20	  90	 153	 4.0	T1	昨日首板,6G概念,电商概念      	182-25/14+143	 30/77%/5.7%
600668	尖峰集团	 -0.72%	 6	  1%	233	-10	 343	  70	-4.0	T1	昨日首板,中药概念,节能环保      	2+32         	  3/67%/0.9%
603809	豪能股份	 -1.72%	16	 -2%	127	 46	 338	 -20	 3.0	T1	昨日首板,减速器,机器人概念      	3+71         	  7/71%/3.5%
002639	雪人股份	 -2.09%	12	  0%	178	-16	 -96	 141	 0.0	T1	数据中心,油气设服           	1+50         	  8/62%/0.8%
000859	国风新材	 -2.16%	15	  1%	231	 90	  23	 452	-4.0	T1	塑料制品,光刻机(胶)         	0+37         	 18/56%/2.1%
002255	海陆重工	 -3.54%	12	 -2%	147	 -6	 -69	 -13	 4.0	T1	电源设备,可控核聚变          	42-2/3+37    	  8/88%/3.0%
001696	宗申动力	 -3.75%	18	 10%	125	 -9	  25	 463	 3.0	T1	地摊经济人气龙头,交运设备,汽车一体化压	222-52/13+157	  9/89%/5.5%
600986	浙文互联	 -4.05%	17	  0%	215	-14	 -72	-170	 0.0	T1	Kimi概念,AI智能体        	118-3/15+100 	  9/78%/2.9%
000811	冰轮环境	 -4.12%	 2	 -2%	246	 42	1711	1954	 3.0	T1	昨日首板,液冷概念,熔盐储能      	14+47        	 3/33%/-2.3%
002094	青岛金王	 -4.17%	10	-17%	160	 22	 -67	  13	 2.0	T1	化债(AMC)概念,跨境支付      	41-9/5+27    	 24/71%/4.9%
600105	永鼎股份	 -4.19%	16	  4%	104	  4	 -49	  89	-1.0	T1	磁悬浮概念人气龙头,大数据,超导概念  	80-22/5+53   	 10/70%/1.5%
002599	盛通股份	 -4.48%	 7	 -2%	103	118	 370	 257	 3.0	T1	昨日首板,DeepSeek概念,腾讯云 	45-5/2+38    	 15/53%/0.9%
000681	视觉中国	 -4.49%	 8	 -2%	120	 14	 180	  69	-2.0	T1	昨日首板,Sora概念,AI智能体   	161-44/6+111 	 12/58%/2.4%
002130	沃尔核材	 -4.76%	 8	  0%	 92	 14	 155	 240	-1.0	T1	昨日首板,超导概念,铜缆高速连接    	310-35/41+234	  7/71%/2.0%
000981	山子高科	 -4.83%	12	 -1%	135	  3	  69	  41	 3.0	T1	昨日首板,减速器,国产芯片       	155-43/33+79 	 19/68%/4.1%
603300	海南华铁	 -4.89%	16	 -3%	 90	 15	 -52	 -44	-6.0	T1	大股东增持,算力概念,AIGC概念   	197-45/28+124	 12/67%/3.5%
300091	金通灵：	 -4.93%	10	  3%	223	-14	 761	2119	-7.0	T1	昨日首板,军民融合,发电机概念     	3+21         	 4/50%/-0.5%
000759	中百集团	 -5.48%	 4	 -3%	153	 -1	 141	 364	-2.0	T1	昨日首板,免税概念,商业百货      	67-31/2+34   	 23/74%/4.7%
002640	跨境通：	 -5.61%	 7	 -5%	 89	 11	  14	 118	-2.0	T1	昨日首板,无线耳机,拼多多概念     	1+54         	 30/73%/4.2%
002065	东华软件	 -6.16%	 6	 -1%	 57	  8	  92	 121	-8.0	T1	昨日首板,腾讯云,DRG/DIP    	377-96/39+242	 10/80%/5.5%
600693	东百集团	 -6.29%	 4	 -1%	205	  6	 287	 628	-2.0	T1	昨日首板,免税概念,商业百货      	54-33/3+18   	 19/68%/3.9%
002342	巨力索具	 -6.36%	19	 10%	145	  4	  21	 340	-1.0	T1	通用设备,军民融合           	2+45         	  9/89%/7.0%
002593	日上集团	 -6.55%	 6	  0%	241	 31	 683	1526	 1.0	T1	昨日首板,物联网,华为概念       	0+26         	 14/71%/5.0%
002427	尤夫股份	 -7.41%	13	-22%	196	-31	 -46	  16	-2.0	T1	海洋经济人气龙头,央国企改革,海洋经济 	0+0          	 18/61%/2.7%
601086	国芳集团	 -7.87%	14	-18%	101	  3	 -22	  20	-3.0	T1	参股券商人气龙头,新零售,商业百货   	0+8          	 23/61%/3.5%
002124	天邦食品	 -8.36%	 0	 -7%	144	 -1	 277	 218	-5.0	T1	昨日首板,长江三角,抖音小店      	5+52         	 14/43%/0.4%
002963	豪尔赛：	 -9.99%	18	 10%	 74	 72	1514	4657	-8.0	T2	国产芯片,智慧灯杆           	0+8          	  6/50%/1.3%
002165	红宝丽：	-10.02%	18	  8%	 31	 -4	 -12	  16	-3.0	T1	装配建筑人气龙头,新材料,环氧丙烷   	2+27         	 15/73%/2.5%
300994	久祺股份	-10.95%	18	 -4%	220	 10	 129	 166	-8.0	T1	昨日首板,体育产业,交运设备      	0+0          	  3/67%/2.5%

2025-05-11 16:45:34
上证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
000001	上证指数	 -3.11%	-2.0	 -0.23%	-3.0	  0.19%	-3.0	  0.04%	 5.0
000001	上证指数	  1.19%	-3.0	  1.13%	 1.0	  0.08%	-4.0	 -0.11%	 6.0
000001	上证指数	  0.56%	-4.0	  0.80%	 2.0	  0.10%	 1.0	 -0.09%	-1.0
000001	上证指数	 -0.49%	-5.0	  0.28%	 3.0	 -0.19%	 2.0	  0.02%	-2.0
000001	上证指数	  1.92%	 1.0	 -0.30%	 4.0	 -0.03%	-1.0	 -0.05%	-3.0

2025-05-11 16:45:35
深证神奇九转指数情况：
代码	名称	涨幅(周)	九转(周)	涨幅(日)	九转(日)	涨幅(30分)	九转(30分)	涨幅(15分)	九转(15分)
399001	深证综指	 -5.13%	-4.0	  0.51%	1.0	  0.20%	-5.0	  0.14%	 4.0
399001	深证综指	 -0.54%	-5.0	  1.84%	2.0	  0.21%	-6.0	 -0.12%	 5.0
399001	深证综指	  1.38%	-6.0	  0.22%	3.0	  0.21%	 1.0	 -0.10%	-1.0
399001	深证综指	 -0.17%	-7.0	  0.93%	4.0	 -0.23%	 2.0	  0.04%	-2.0
399001	深证综指	  2.29%	 1.0	 -0.69%	5.0	 -0.04%	 3.0	 -0.08%	-3.0

2025-05-11 16:45:48
热榜100短期神奇指数低点：
代码	名称	收盘	涨幅	成交量	成交额	九转	热榜	热榜较昨日变动	标签	股本	涨停历史
600724	宁波富达	 4.59	-0.22%	 8743	 0.04	 0.0	1347	1182	长江三角,房地产开发        	1+16      	7/57%/-0.8%
301502	华阳智能	37.91	-0.66%	 3870	0.147	-2.0	1830	1089	养老概念,电机           	1+6       	1/0%/-18.4%
002010	传化智联	 5.32	  0.0%	18718	0.099	 0.0	1705	 983	蚂蚁概念,物流行业         	7+63      	3/33%/-0.6%
000059	华锦股份	 5.24	 0.19%	37307	0.195	-5.0	2663	 781	东北振兴,化工原料         	4/41      	        nan
002120	韵达股份	 6.78	-0.15%	27337	0.186	-8.0	1624	 578	物流行业估值龙头,物流行业,长江三角	11/78     	1/100%/0.4%
600885	宏发股份	32.79	-0.09%	 5989	0.197	-1.0	2479	 563	机构推荐,新能源车,特斯拉     	51/123    	1/100%/5.2%
002538	司尔特：	 5.14	  0.0%	21120	0.109	-8.0	2149	 536	化肥行业,工业互联         	52-15/1+36	1/100%/3.8%
603995	甬金股份	16.43	 0.06%	10364	 0.17	-7.0	2487	 531	机构推荐,钢铁行业,新材料     	9+33      	        nan
603275	众辰科技	37.42	-0.61%	 3507	0.132	-8.0	3561	 530	仪器仪表              	19-0/0+19 	5/20%/-0.5%

2025-05-11 16:45:54
高换手率的冷门股：
代码	名称	涨幅	热榜	换手	量比	成交额	九转	标签
301311	 昆船智能	  0.0%	2059	16.33	3.58	2.61	-2.0	央国企改革,西部大开发         
301201	 诚达药业	-3.84%	2341	15.48	3.23	 3.1	-7.0	CRO,医疗服务            
605003	 众望布艺	-4.05%	2295	 6.77	 3.1	1.51	 3.0	抗菌面料,微盘股            
003004	*ST声迅	-2.04%	2470	14.39	2.87	1.69	-1.0	人脑工程,多模态AI          
600527	 江南高纤	  0.0%	2310	 3.99	 2.3	1.48	-4.0	婴童概念,化纤行业           
300818	 耐普矿机	-3.34%	2824	14.19	2.01	3.59	-1.0	锂矿概念人气龙头,专用设备,新材料   
301138	 华研精机	-1.69%	2282	  9.4	1.97	2.06	 4.0	娃哈哈概念估值龙头,专用设备,机器人概念
001226	 拓山重工	-2.77%	2201	29.27	1.91	1.48	 1.0	工程机械,工程机械概念         
001324	 长青科技	-0.65%	3621	 4.78	1.89	0.73	-1.0	装配建筑,储能             
603580	*ST艾艾	  0.8%	2215	 5.92	1.85	1.05	 3.0	贬值受益,塑料制品           
001358	 兴欣新材	-0.34%	4312	 5.19	1.78	0.57	-1.0	净水概念,节能环保           
600215	 派斯林：	-2.72%	2191	 8.83	1.74	3.54	 3.0	特斯拉,机器人概念           
603275	 众辰科技	-4.03%	3576	 6.13	1.72	0.98	-8.0	仪器仪表                
603037	 凯众股份	-0.35%	2127	 5.52	 1.6	1.84	 0.0	高管增持,小米汽车,新能源车      
002148	 北纬科技	 -1.8%	2782	 4.43	1.59	1.31	 0.0	国产芯片,大数据            
000702	 正虹科技	  0.6%	2345	 3.88	1.51	 0.7	-1.0	农牧饲渔,参股券商           
002760	 凤形股份	-0.94%	2227	 5.53	1.51	1.21	-1.0	微盘股,军工              
301129	 瑞纳智能	-1.58%	2826	18.18	 1.5	1.51	-1.0	数据要素,DeepSeek概念     
301220	 亚香股份	-2.18%	3022	 7.88	1.48	2.77	-1.0	合成生物,化学制品           
301276	 嘉曼服饰	-0.69%	3236	 9.98	1.47	0.84	-1.0	纺织服装,婴童概念           
002388	 ST新亚	-0.81%	2164	 5.73	1.43	1.08	-4.0	锂电池,充电桩             

2025-05-11 16:45:55
异动股票信息：
异动总览
 竞价上涨: 14,  竞价下跌: 45,  火箭发射: 435,  加速下跌: 120,  快速反弹: 428,  高台跳水: 378, 

2025-05-11 16:46:01
异动股票信息(加速下跌、高台跳水+涨幅小于1)：
代码	名称	涨幅	成交额	九转	标签
002571	德力股份	-9.89%	0.006	 0.0	影视概念,拼多多概念          
600828	茂业商业	 -9.5%	0.088	-4.0	参股券商人气龙头,商业百货,退税商店  
000766	通化金马	 -2.1%	0.298	 3.0	阿兹海默市值龙头,参股银行,阿兹海默  
002629	仁智股份	-8.04%	 0.06	-7.0	油气设服,采掘行业           
300819	聚杰微纤	-2.93%	0.065	-4.0	贬值受益,体育产业           
301008	宏昌科技	-8.27%	0.193	-2.0	家电行业人气龙头,传感器,人形机器人  
300007	汉威科技	-3.36%	0.439	-3.0	核污染防治人气龙头,人脑工程,人形机器人
301000	肇民科技	-4.71%	0.339	-4.0	近期13家机构调研,塑料制品,人形机器人
301209	联合化学	-9.38%	0.238	 1.0	化学原料人气龙头,化学原料       
300867	圣元环保	-2.52%	0.087	-6.0	生物质能发电人气龙头,医废处理,氢能源 
002286	保龄宝：	-2.85%	0.238	-7.0	代糖概念人气龙头,代糖概念,食品饮料  
301119	正强股份	-3.87%	0.122	-9.0	新能源车,汽车零部件          
603966	法兰泰克	-3.01%	0.083	-1.0	换电概念人气龙头,换电概念,机器人概念 
301302	华如科技	-4.16%	0.088	-4.0	数字孪生,混合现实           
603678	火炬电子	-3.66%	0.102	-8.0	MLCC市值龙头,MLCC,半导体概念 
600793	宜宾纸业	-5.43%	0.129	-3.0	造纸印刷人气龙头,央国企改革,西部大开发
300922	天秦装备	-3.78%	0.129	-5.0	机构推荐,塑料制品,军民融合      
300963	中洲特材	-3.41%	0.323	-5.0	3D打印,页岩气            
300281	金明精机	-3.95%	0.202	-3.0	降解塑料,大数据            
003036	泰坦股份	-3.26%	0.066	-6.0	参股银行,专用设备           
603119	浙江荣泰	 -5.8%	 0.49	-4.0	非金属材料人气龙头,非金属材料,新能源车
300995	奇德新材	-8.01%	0.074	-7.0	降解塑料人气龙头,塑料制品,碳纤维   
