
2025-02-28 09:49:28
涨停统计、龙头股、强势板块、连板天梯：
建议仓位	涨停数	封板率	涨幅	跌停数
79	31/90	65.96%/80.36%	1.52%/0.17%	-/12

2025-02-28 09:49:28
代码	名称	板块	板数	标签
002276	万马股份	新材料	8天4板	8天4板,电网设备,新材料                 
605100	华丰股份	固态电池	6天6板	6天6板,固态电池,数据中心                
002575	群兴玩具	婴童概念	5天3板	5天3板,婴童概念,房地产服务               
603663	三祥新材	汽车一体化压铸	3天2板	3天2板,固态电池,化学原料                
002616	长青集团	绿色电力	3天2板	3天2板,电力行业,绿色电力                

2025-02-28 09:49:28
板一	板二	板三	板四	板五
新能源车/7/8天4板	国企改革/6/8天4板	固态电池/3/6天6板	小米汽车/3/今日首板	微盘股/3/今日首板

2025-02-28 09:49:29
昨板数	今板数	涨停数	连板成功	连板成功率
5	->6	5	1	20.0%
4	->5	1	0	0.0%
3	->4	4	0	0.0%
2	->3	11	1	9.09%
1	->2	66	8	12.12%
0	->1	20	20	100.0%

2025-02-28 09:49:29
昨板数	今板数	成功	代码	名称	涨幅	标签
5	->6	fail	000622	*ST恒立	-3.33%	8天6板,新能源车,汽车零部件               
5	->6	fail	002910	庄园牧场	-4.56%	6天5板,西部大开发,乡村振兴               
5	->6	fail	600589	大位科技	-1.29%	6天5板,大数据,数据中心                 
5	->6	fail	002580	圣阳股份	3.80%	6天5板,电池,固态电池                  
5	->6	success	605100	华丰股份	9.99%	6天6板,固态电池,数据中心                
4	->5	fail	000096	广聚能源	-9.19%	10天6板,粤港自贸,深圳特区               
3	->4	fail	603316	诚邦股份	-8.54%	8天4板,水利建设,建筑节能                
3	->4	fail	002750	*ST龙津	1.24%	4天3板,中药,中药概念                  
3	->4	fail	603949	雪龙集团	4.62%	4天3板,节能环保,乡村振兴                
3	->4	fail	600126	杭钢股份	-5.91%	18天13板,云计算,国资云概念              
2	->3	fail	600076	康欣新材	4.82%	3天2板,装修建材,碳交易                 
2	->3	fail	002309	*ST中利	2.86%	3天2板,光伏设备,HIT电池               
2	->3	fail	600729	重庆百货	-4.33%	3天2板,互联金融,商业百货                
2	->3	fail	600592	龙溪股份	-2.11%	3天2板,通用设备,机器人概念               
2	->3	fail	600094	大名城	-3.47%	3天2板,低空经济,算力概念                
2	->3	fail	603496	恒为科技	5.02%	3天2板,智能电网,数据安全                
2	->3	fail	002048	宁波华翔	-0.33%	3天2板,汽车零部件,特斯拉                
2	->3	fail	601881	中国银河	-4.77%	3天2板,央企改革,科创板做市商              
2	->3	fail	002896	中大力德	-9.02%	8天5板,减速器,机器人执行器               
2	->3	fail	301003	江苏博云	-2.58%	3天2板,高送转,新能源车                 
2	->3	success	002276	万马股份	10.02%	8天4板,电网设备,新材料                 

2025-02-28 09:49:47
今日情绪(人气350、飙升100、涨幅超9%)：：
类型	涨幅	行业
热门	-1.38%/331	固态电池(40),人形机器人(26),机器人(20),电池(17),智能机器(16)
飙升	1.28%/66	国企改革(8),小米汽车(6),央企改革(5),医疗器械(4),绿色电力(3)
涨幅	11.33%/37	固态电池(4),小米汽车(3),电网设备(3),食品饮料(3),采掘行业(2)



上证：-76% 深圳：-77% 创业：-76% 300：-79% 1000：-76% 银行：-80%：

2025-02-28 09:49:58
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	cumu_ud	标签
603219	富佳股份	20250226	1	70.0	14.0	4.0	12.0	1.8	-9.0	贬值受益,储能                       

2025-02-28 09:50:02
今日人气飙升前100+排名350升1000/150升450/50升150：
代码	名称	涨幅	换手	量比	成交额	cumu_ud	排名	较昨日变动	标签	股本
300988	津荣天宇	20.0%	5.53	8.64	1.5	2.0	278	2517	今日首板,小米汽车,储能                  	28-11/0+17 #                  

2025-02-28 09:54:13
排名350内+最近人气飙升超1000+最近涨幅<15%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
000980	众泰汽车	-2.34	14.48	257	-61	587	768	-7.0	T1	7.11	百度概念,无人驾驶                     	125-50/5+70 # 201/12/50.0%/1.75%
000058	深赛格：	-2.37	1.97	31	2	2449	1434	-1.0	T1	10.32	昨日首板,商业百货,华为概念                	106-60/2+44 # 247/10/70.0%/3.11%
603823	百合花：	-2.58	4.7	88	13	2845	1824	-1.0	T1	9.75	昨日首板,化学制品,锂电池                 	42-27/1+14 # 2805/1/0.0%/-2.1%
002152	广电运通	-2.65	7.81	41	125	154	19	-1.0	T1	0.47	近期10家机构调研,电子身份证,国资云概念         	375-188/42+145 # 1598/3/33.0%/1.27%
002979	雷赛智能	-2.77	15.41	340	78	-152	-224	-1.0	T1	-4.96	智能机器,人形机器人                    	108-25/4+79 # 460/7/71.0%/3.91%
603700	宁水集团	-2.94	4.26	120	5	3190	1801	9.0	T1	10.09	昨日首板,物联网,华为概念                 	22-5/1+16 # 1660/2/50.0%/-3.92%
000816	智慧农业	-3.05	17.26	180	-61	-111	197	-1.0	T2	-14.38	小金属概念人气龙头,通用设备,发电机概念          	56-15/1+40 # 388/8/62.0%/1.58%
002406	远东传动	-3.13	4.62	18	7	790	267	-1.0	T1	9.3	昨日首板,工业4.0,华为概念               	46-3/0+43 # 1913/2/50.0%/-0.12%
000785	居然智家	-3.16	-3.87	23	-7	199	-36	1.0	T1	5.79	昨日首板,智能家居,DeepSeek概念          	271-168/44+59 # 173/12/67.0%/4.42%
002596	海南瑞泽	-3.38	4.97	112	-13	1788	968	-1.0	T1	10.95	昨日首板,互联金融,赛马概念                	38-5/2+31 # 153/13/77.0%/2.15%
000566	海南海药	-3.43	7.39	275	-22	2177	1098	-2.0	T1	14.7	中药概念人气龙头,创投,2025规划            	65-22/1+42 # 144/13/77.0%/6.02%
002187	广百股份	-3.5	2.12	82	-34	1175	351	-1.0	T1	10.29	昨日首板,商业百货,退税商店                	39-20/3+16 # 188/12/50.0%/1.88%
000016	深康佳A	-3.5	13.29	264	17	-51	112	-1.0	T1	4.39	IPv6,存储芯片                     	137-40/1+96 # 62/17/76.0%/3.57%
002474	榕基软件	-3.54	14.11	289	-49	-1	-16	-2.0	T2	3.41	核污染防治人气龙头,Web3.0,网络安全         	45-2/1+42 # 441/7/29.0%/-1.81%
000938	紫光股份	-3.6	9.07	152	-1	-97	-26	-1.0	T1	-4.38	数字经济业绩龙头,CPO概念,英伟达概念          	906-375/114+417 # 1722/2/50.0%/-1.93%
600192	长城电工	-3.65	18.1	333	-12	327	1325	-1.0	T2	10.56	军工,新能源车                       	31-12/0+19 # 722/5/80.0%/2.02%
600094	大名城：	-3.73	8.92	73	17	2695	1639	-1.0	T2	19.05	3天2板,低空经济,算力概念                	89-37/2+50 # 2582/1/100.0%/1.88%
300148	天舟文化	-3.75	19.59	259	-35	646	2044	-2.0	T1	2.69	NFT概念人气龙头,增强现实,数据确权           	43-5/2+36 # 3181/1/100.0%/1.96%
300442	润泽科技	-3.79	17.51	309	-19	-167	-70	-2.0	T1	-7.98	Kimi概念业绩龙头,东数西算,液冷概念          	361-0/144+217 # 1370/3/67.0%/-2.33%
601956	东贝集团	-3.85	12.22	68	-2	2817	2681	-1.0	T1	10.95	昨日首板,跨境电商,职业教育                	36-17/1+18 # 2425/1/100.0%/5.71%
002067	景兴纸业	-3.85	1.98	300	-36	262	32	-1.0	T1	3.31	RCEP概念人气龙头,机器人概念,智能机器         	49-2/0+47 # 802/5/80.0%/4.72% 
000619	海螺新材	-3.87	-1.14	103	-1	2324	1154	-1.0	T1	9.12	昨日首板,国企改革,一带一路                	22-7/1+14 # 381/8/75.0%/3.37% 
002298	中电兴发	-4.07	18.44	22	5	373	729	-1.0	T2	10.71	4天2板,UWB概念,边缘计算               	44-1/2+41 # 626/6/33.0%/0.15% 
002434	万里扬：	-4.11	13.55	271	12	982	593	-5.0	T1	10.2	减速器,机器人执行器                    	102-54/10+38 # 2567/1/100.0%/1.58%
002364	中恒电气	-4.12	4.67	327	-27	-180	-146	-1.0	T1	-14.82	氮化镓人气龙头,工业互联,5G概念             	92-33/1+58 # 178/12/58.0%/1.82%
605319	无锡振华	-4.14	18.55	294	314	388	1858	-1.0	T1	4.42	小米汽车估值龙头,汽车零部件,特斯拉            	65-36/8+21 # 1856/2/0.0%/-2.4%
002654	万润科技	-4.16	17.08	132	-16	338	538	-1.0	T1	10.71	MiniLED人气龙头,植物照明,存储芯片         	130-38/8+84 # 678/6/83.0%/7.24%
002402	和而泰：	-4.21	13.91	33	-19	232	112	-1.0	T1	11.99	纾困概念人气龙头,5G概念,机器人概念           	194-9/18+167 # 294/9/67.0%/2.57%
600811	东方集团	-4.33	6.02	288	-33	-116	238	-1.0	T1	0.0	跨境支付,电子身份证                    	85-25/3+57 # 39/20/50.0%/2.31%
600797	浙大网新	-4.52	9.29	238	-45	-152	-49	-9.0	T1	-12.85	东数西算,网络安全                     	104-14/8+82 # 149/13/38.0%/0.34%
001282	三联锻造	-4.54	10.02	287	121	2011	832	-1.0	T1	9.1	华为汽车,减速器                      	15-4/0+11 # 966/4/50.0%/0.12% 
600729	重庆百货	-4.6	11.54	39	15	3235	2577	-1.0	T2	21.02	3天2板,互联金融,商业百货                	60-0/17+43 # 2195/2/50.0%/-1.91%
000882	华联股份	-4.61	0.76	29	-7	568	217	-1.0	T1	8.46	昨日首板,网红直播,商业百货                	74-28/2+44 # 53/18/67.0%/3.27%
002660	茂硕电源	-4.72	9.93	47	8	383	349	-1.0	T1	8.54	昨日首板,氮化镓,智能机器                 	29-9/0+20 # 843/5/40.0%/-3.09%
603278	大业股份	-4.86	11.06	126	-2	557	358	-1.0	T2	20.93	4天2板,商业航天,通用设备                	46-23/3+20 # 181/12/67.0%/3.57%
601881	中国银河	-4.88	9.5	4	-2	1325	433	2.0	T2	16.02	3天2板,央企改革,科创板做市商              	1870-1518/73+279 # 1343/3/33.0%/-1.34%
000801	四川九洲	-4.98	13.31	329	-38	21	312	-1.0	T1	-2.53	5G概念,F5G概念                    	185-88/11+86 # 248/10/80.0%/4.93%
000158	常山北明	-5.32	12.34	46	-31	7	84	-4.0	T1	-0.64	综合行业人气龙头,华为昇腾,国资云概念           	444-160/7+277 # 27/23/78.0%/3.32%
600280	中央商场	-5.42	10.83	274	-82	931	2058	-1.0	T1	7.69	长江三角,商业百货                     	46-26/0+20 # 372/8/50.0%/0.59%
600689	上海三毛	-5.45	7.09	131	-16	2645	2105	4.0	T1	13.44	昨日首板,上海自贸,独角兽                 	24-6/0+18 # 1073/4/50.0%/0.78%
002085	万丰奥威	-5.47	11.62	136	-18	-38	197	-1.0	T1	-1.03	碳纤维业绩龙头,汽车一体化压铸,飞行汽车(eVTOL)   	450-177/37+236 # 466/7/57.0%/2.31%
601177	杭齿前进	-5.61	16.33	145	-28	-44	-55	-2.0	T2	-8.45	13天9板,通用设备,人形机器人              	73-33/4+36 # 427/8/88.0%/7.49%
603728	鸣志电器	-5.61	11.91	318	9	-157	-181	-1.0	T1	-5.54	电机市值龙头,电机,人形机器人               	359-225/31+103 # 302/9/78.0%/2.48%
603881	数据港：	-5.75	8.21	137	-11	-97	-60	-1.0	T1	-12.78	阿里概念人气龙头,液冷概念,国资云概念           	222-106/7+109 # 313/9/89.0%/5.49%
002281	光迅科技	-5.95	7.84	339	3	-119	-107	-1.0	T1	-1.89	湖北自贸市值龙头,液冷概念,CPO概念           	427-165/36+226 # 564/6/50.0%/3.11%
601995	中金公司	-6.38	8.14	32	-23	1450	429	-1.0	T1	13.72	央企改革,互联金融                     	1876-1492/123+261 # 1328/3/33.0%/-2.65%
600126	杭钢股份	-6.59	19.4	2	-1	4	5	3.0	T4	19.97	18天13板,DeepSeek概念,国资云概念       	457-263/55+139 # 126/14/71.0%/4.63%
002929	润建股份	-6.95	13.82	297	16	-226	-187	-1.0	T1	-14.04	雄安新区人气龙头,通信服务,英伟达概念           	130-45/4+81 # 399/8/75.0%/5.39%
002520	日发精机	-7.65	5.0	218	-61	102	-14	-1.0	T1	2.14	通用航空人气龙头,人形机器人,机器人执行器         	52-9/4+39 # 113/14/86.0%/6.28%
600355	精伦电子	-7.83	16.49	214	-40	659	709	-2.0	T2	10.58	4天2板,通信设备,电子身份证               	23-3/0+20 # 222/11/64.0%/3.21%
603662	柯力传感	-7.95	11.44	176	-16	-2	131	-1.0	T1	1.82	仪器仪表市值龙头,人形机器人,机器人执行器         	247-128/5+114 # 257/10/70.0%/3.32%
002335	科华数据	-8.52	18.28	140	4	-119	-38	-1.0	T2	-2.3	电源设备人气龙头,腾讯云,液冷概念             	204-57/7+140 # 337/9/67.0%/3.34%
603667	五洲新春	-8.88	18.28	97	-44	127	194	-2.0	T1	1.53	人形机器人,机器人执行器                  	180-59/13+108 # 134/13/77.0%/4.96%
301366	一博科技	-9.16	14.87	60	-9	402	434	-1.0	T1	24.53	昨日首板,PCB,EDA概念                	34-6/3+25 # 987/4/25.0%/-1.74%

2025-02-28 09:54:15
大盘买卖点
代码	名称	时间	收盘	涨幅	成交额	cumu_ud
000001	上证指数	2025-02-27 14:30	3387.73	0.48%	575.9	1.0
000001	上证指数	2025-02-27 15:00	3388.06	0.01%	866.2	2.0
000001	上证指数	2025-02-28 10:00	3371.12	-0.50%	2131.3	3.0
代码	名称	时间	收盘	涨幅	成交额	cumu_ud
000001	上证指数	2025-02-27 15:00	3388.06	0.14%	503.5	5.0
000001	上证指数	2025-02-28 09:45	3377.15	-0.32%	1553.9	6.0
000001	上证指数	2025-02-28 10:00	3371.12	-0.18%	577.4	-1.0
代码	名称	时间	收盘	涨幅	成交额	cumu_ud
399001	深证成指	2025-02-27 14:30	10938.39	0.68%	877.1	1.0
399001	深证成指	2025-02-27 15:00	10927.51	-0.10%	1318.1	2.0
399001	深证成指	2025-02-28 10:00	10816.58	-1.02%	3291.0	-1.0
代码	名称	时间	收盘	涨幅	成交额	cumu_ud
399001	深证成指	2025-02-27 15:00	10927.51	0.12%	788.8	4.0
399001	深证成指	2025-02-28 09:45	10856.06	-0.65%	2411.0	-1.0
399001	深证成指	2025-02-28 10:00	10816.58	-0.36%	880.0	-2.0

2025-02-28 09:54:33
热门100的买卖点：
代码	名称	收盘	涨幅	成交额	cumu_ud	排名	较昨日变动	标签	股本
301117	佳缘科技	33.96	-4.61	0.5	-2.0	2222	1638	网络安全,DRG/DIP                  	16-1/2+13 #                   
000607	华媒控股	4.08	-2.16	0.2	-1.0	2765	945	快手概念,数据确权                     	35-16/2+17 # 3293/1/0.0%/-5.5%

2025-02-28 09:54:39
业绩预告：
代码	名称	涨幅	换手	量比	类型	利润	收益	公告时间	业绩
001382	新亚电缆	-%	0.0	-	业绩预告	7.26%	1.13%	2025-02-28 00:00:00	预计2025年1-3月业绩略增，归属净利润约3140万元至3470万元，同比上升7.26%至18.54%，营业收入约5.8亿元至6.06亿元，同比上升1.13%至5.66%，净利润约3140万元至3470万元，同比上升7.26%至18.54%，扣非净利润约3105万元至3435万元，同比上升16.14%至28.49%                                         
603124	江南新材	-%	0.0	-	业绩预告	0.94%	19.02%	2025-02-28 00:00:00	预计2025年1-3月业绩略增，归属净利润约3327万元至4393万元，同比上升0.94%至33.28%，营业收入约21.48亿元至23.38亿元，同比上升19.02%至29.53%，扣非净利润约2779万元至3845万元，同比上升2.72%至42.13%                                                                        

2025-02-28 09:54:39
业绩快报：
代码	名称	涨幅	换手	量比	类型	公告时间	业绩
001382	新亚电缆	-%	0.0	-	业绩快报	2025-02-28 00:00:00	2024年1-3月快报披露，营业总收入5.735亿元，归属净利润2927万元                                                                                                                                                                  
002053	云南能投	1.34%	0.32	8.19	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入34.53亿元，归属净利润6.713亿元，基本每股收益0.7291元                                                                                                                                                  
002091	江苏国泰	1.16%	1.08	6.05	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入389.4亿元，归属净利润11.15亿元，基本每股收益0.68元                                                                                                                                                    
002130	沃尔核材	-5.65%	4.88	3.67	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入69.31亿元，归属净利润8.595亿元，基本每股收益0.68元                                                                                                                                                    
002139	拓邦股份	-7.87%	4.49	4.21	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入105.4亿元，归属净利润6.701亿元，基本每股收益0.54元                                                                                                                                                    
002140	东华科技	10.05%	2.97	18.81	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入88.62亿元，归属净利润4.103亿元，基本每股收益0.5814元                                                                                                                                                  
002204	大连重工	-0.79%	0.26	2.05	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入142.8亿元，归属净利润5.011亿元，基本每股收益0.2615元                                                                                                                                                  
002233	塔牌集团	-0.4%	0.09	1.58	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入42.78亿元，归属净利润5.362亿元，基本每股收益0.46元                                                                                                                                                    
002287	奇正藏药	0.0%	0.05	1.46	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入23.38亿元，归属净利润5.755亿元，基本每股收益1.086元                                                                                                                                                   
002334	英威腾：	-1.36%	9.3	3.98	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入43.22亿元，归属净利润2.828亿元，基本每股收益0.3553元                                                                                                                                                  
002338	奥普光电	-2.66%	0.77	1.7	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入7.571亿元，归属净利润6875万元，基本每股收益0.29元                                                                                                                                                     
002507	涪陵榨菜	0.15%	0.73	4.43	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入24.08亿元，归属净利润8.24亿元，基本每股收益0.71元                                                                                                                                                     
002598	山东章鼓	-1.96%	2.52	2.55	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入21.72亿元，归属净利润8747万元，基本每股收益0.2803元                                                                                                                                                   
002705	新宝股份	4.21%	1.35	11.57	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入168.2亿元，归属净利润10.5亿元，基本每股收益1.287元                                                                                                                                                    
002912	中新赛克	-2.53%	2.67	6.94	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入6.585亿元，归属净利润5993万元，基本每股收益0.35元                                                                                                                                                     
300026	红日药业	-0.28%	0.31	2.09	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入57.83亿元，归属净利润5105万元，基本每股收益0.02元                                                                                                                                                     
300160	秀强股份	-0.18%	0.46	3.21	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入15.93亿元，归属净利润2.228亿元，基本每股收益0.29元                                                                                                                                                    
300260	新莱应材	-2.79%	0.8	1.71	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入28.59亿元，归属净利润2.494亿元，基本每股收益0.6109元                                                                                                                                                  
300412	迦南科技	-2.5%	1.35	2.29	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入13.83亿元，归属净利润3617万元，基本每股收益0.07元                                                                                                                                                     
600183	生益科技	-5.14%	0.76	3.87	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入203.9亿元，归属净利润17.44亿元，基本每股收益0.74元                                                                                                                                                    
603124	江南新材	-%	0.0	-	业绩快报	2025-02-28 00:00:00	2024年1-3月快报披露，营业总收入18.05亿元，归属净利润3296万元                                                                                                                                                                  
605050	福然德：	-0.85%	0.37	2.41	业绩快报	2025-02-28 00:00:00	2024年1-12月快报披露，营业总收入112.8亿元，归属净利润3.095亿元，基本每股收益0.63元                                                                                                                                                    
