
2025-03-04 09:39:57
涨停统计、龙头股、强势板块、连板天梯：
建议仓位	涨停数	封板率	涨幅	跌停数
49	29/71	87.88%/58.2%	0.78%/0.92%	-/34

2025-03-04 09:39:58
板一	板二	板三	板四	板五
国企改革/9/15天10板	军工/7/15天10板	机器人概念/7/10天5板	新能源车/6/15天10板	深圳特区/6/3天3板

2025-03-04 09:39:59
代码	名称	板块	板数	标签	警告
601177	杭齿前进	人形机器人	15天10板	15天10板,人形机器人,军民融合             	20250303/8/4
002276	万马股份	人形机器人	10天5板	10天5板,人形机器人,军工                	20250303/5/7
002575	群兴玩具	Sora概念	7天5板	7天5板,Sora概念,房地产服务             	20250303/3/6
603700	宁水集团	中俄贸易概念	4天3板	4天3板,仪器仪表,中俄贸易概念              	20250303/6/10
002227	奥特迅	特高压	3天3板	3天3板,特高压,虚拟电厂                 	20250303/6/9

2025-03-04 09:39:59
昨板数	今板数	涨停数	连板成功	连板成功率
4	->5	1	0	0.0%
3	->4	3	1	33.33%
2	->3	5	2	40.0%
1	->2	57	6	10.53%
0	->1	18	18	100.0%

2025-03-04 09:40:00
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
4	->5	fail	603496	恒为科技	-7.83%	5天4板,云计算,算力概念                 	20250303/3/6
3	->4	fail	605066	天正电气	-1.01%	4天3板,电网设备,智能电网                	20250303/5/8
3	->4	fail	603200	上海洗霸	0.34%	4天3板,环保行业,消毒剂                 	20250303/4/8
3	->4	success	002575	群兴玩具	10.01%	7天5板,Sora概念,房地产服务             	20250303/3/6
2	->3	fail	603683	晶华新材	0.97%	3天2板,柔性屏(折叠屏),化学制品            	20250303/5/9
2	->3	fail	601789	宁波建工	-3.71%	低空经济人气龙头,工程建设,东数西算            	20250303/6/7
2	->3	fail	300108	*ST吉药	-6.25%	3天2板,中药概念,中药                  	20241216/4/8
2	->3	success	002227	奥 特 迅	10.02%	3天3板,特高压,虚拟电厂                 	20250303/6/9
2	->3	success	003033	征和工业	9.99%	3天3板,汽车零部件                    	20250303/5/8

2025-03-04 09:40:20
今日情绪(人气350、飙升100、涨幅超9%)：：
类型	涨幅	行业
热门	-0.04%/338	固态电池(57),机器人(30),锂电池(24),电池(23),人形机器人(23)
飙升	2.02%/76	微盘股(8),军工(7),机器人(6),深圳特区(6),汽车零部件(5)
涨幅	10.62%/29	军工(4),机器人(4),航天航空(3),专用设备(3),人形机器人(3)



上证：-41% 深圳：-35% 创业：-33% 300：-39% 1000：-39% 银行：-51%：

2025-03-04 09:40:43
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	cumu_ud	标签
603219	富佳股份	20250226	1	70.0	10.0	6.0	14.0	1.0	2.0	机器人概念,家电行业                    
000981	山子高科	20250226	1	69.0	14.0	0.0	17.0	1.6	-3.0	大股东增持,西部大开发,国产芯片              
002616	长青集团	20250226	2	69.0	8.0	12.0	11.0	0.5	-9.0	绿色电力人气龙头,节能环保,绿色电力            
300539	横河精密	20250226	1	68.0	20.0	1.0	10.0	0.3	-4.0	减速器,华为汽车                      
301003	江苏博云	20250226	2	68.0	20.0	6.0	6.0	0.4	-4.0	高送转,新能源车                      
600094	大名城	20250226	2	68.0	16.0	6.0	10.0	0.2	-1.0	低空经济,参股保险                     
600729	重庆百货	20250226	2	68.0	30.0	0.0	2.0	0.6	-4.0	大股东增持,电商概念,商业百货               
000980	众泰汽车	20250226	2	65.0	11.0	14.0	10.0	4.7	-1.0	昨日首板,中俄贸易概念,无人驾驶              
600592	龙溪股份	20250226	2	65.0	20.0	2.0	13.0	1.3	1.0	大飞机人气龙头,军民融合,大飞机              
000056	皇庭国际	20250226	2	60.0	30.0	1.0	9.0	3.2	9.0	昨日首板,房地产服务,深圳特区               
600076	康欣新材	20250226	2	58.0	40.0	0.0	2.0	0.4	-1.0	装配建筑,装修建材                     
600191	华资实业	20250227	1	68.0	8.0	10.0	13.0	0.1	-1.0	西部大开发,参股券商                    
000058	深 赛 格	20250227	2	66.0	17.0	16.0	1.0	3.5	5.0	4天2板,电子竞技,深圳特区                
300915	海融科技	20250227	1	61.0	31.0	5.0	3.0	0.3	-4.0	食品饮料,乳业                       
605300	佳禾食品	20250227	2	60.0	20.0	5.0	16.0	0.6	-1.0	娃哈哈概念业绩龙头,食品饮料,代糖概念           
600238	海南椰岛	20250227	2	46.0	25.0	2.0	27.0	0.9	-7.0	4天2板,彩票概念,养老概念                
002582	好想你	20250227	2	44.0	27.0	0.0	29.0	3.3	-9.0	4天2板,食品饮料,人造肉                 
600734	实达集团	20250228	2	68.0	26.0	0.0	5.0	5.7	1.0	3天2板,国家安防,通信设备                
301182	凯旺科技	20250228	1	47.0	15.0	31.0	8.0	1.7	-7.0	铜缆高速连接人气龙头,充电桩,铜缆高速连接         

2025-03-04 09:40:47
今日人气飙升前100+排名350升1000/150升450/50升150：
代码	名称	涨幅	换手	量比	成交额	cumu_ud	排名	较昨日变动	标签	股本
002955	鸿合科技	4.16%	1.69	15.7	0.8	1.0	102	1837	人工智能,物联网                      	49-20/7+22 # 3293/1/0%/-0.5%
603385	惠达卫浴	0.78%	0.27	5.53	0.1	2.0	200	4691	智能家居,装修装饰                     	25-12/4+9 #         

2025-03-04 09:43:35
排名350内+最近人气飙升超1000+最近涨幅<15%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
002031	巨轮智能	1.01%	11.09%	50	-22	-28	-21	-5.0	T1	-8.33%	工业母机人气龙头,人形机器人,减速器            	202-22/3+177 # 31/22/77%/3.5%
002896	中大力德	1.3%	18.41%	92	-31	-35	-39	1.0	T2	-19.0%	10天5板,减速器,机器人执行器              	145-66/8+71 # 214/11/73%/2.8%
603275	众辰科技	-0.7%	-1.56%	133	1	988	-456	-1.0	T1	-6.9%	昨日首板,仪器仪表,工业4.0               	19-0/0+19 # 1023/4/25%/-0.4%
002402	和而泰：	0.29%	6.21%	165	-6	-85	39	-4.0	T1	-14.37%	天基互联,商业航天                     	194-9/18+167 # 263/10/70%/2.7%
603667	五洲新春	1.73%	5.71%	180	-22	-78	-12	-4.0	T1	-18.63%	人形机器人,减速器                     	180-59/13+108 # 123/14/71%/4.1%
000536	华映科技	-3.1%	8.18%	181	-21	-65	100	-2.0	T1	-6.15%	3D玻璃人气龙头,3D玻璃,玻璃基板            	159-76/14+69 # 33/21/86%/7.1%
603626	科森科技	-3.12%	17.12%	198	-22	-56	468	-4.0	T2	-5.42%	富士康人气龙头,电子烟,固态电池              	57-20/1+36 # 77/16/75%/5.7%
003021	兆威机电	5.27%	10.77%	202	103	-72	-31	1.0	T1	-14.87%	电机人气龙头,人形机器人,减速器              	295-191/11+93 # 258/10/50%/1.8%
601881	中国银河	-0.38%	11.24%	210	-39	-128	676	-5.0	T2	-10.21%	科创板做市商市值龙头,央企改革,科创板做市商        	1870-1518/73+279 # 814/5/40%/-0.1%
000981	山子高科	-3.13%	4.11%	217	-53	-79	74	-3.0	T1	-6.67%	大股东增持,新能源车,国产芯片               	155-43/33+79 # 58/18/72%/4.6%
002501	利源股份	2.49%	10.89%	237	-40	-72	-117	1.0	T2	-27.17%	有色金属人气龙头,军工,铁路基建              	73-16/13+44 # 139/14/57%/2.0%
603956	威派格：	-8.6%	-3.42%	268	-54	-65	-135	-4.0	T1	-21.82%	水利建设人气龙头,净水概念,智谱AI            	50-26/5+19 # 219/11/55%/3.1%
000816	智慧农业	-1.88%	-1.31%	275	-41	-86	-197	-1.0	T1	-18.95%	小金属概念,发电机概念                   	56-15/1+40 # 377/8/62%/1.6%
600203	福日电子	-0.43%	14.04%	283	-34	-88	62	-5.0	T1	-11.15%	裸眼3D人气龙头,无人机,机器人概念            	68-19/1+48 # 135/14/71%/4.9%
002654	万润科技	2.14%	12.81%	326	-27	-78	59	1.0	T1	-8.83%	植物照明人气龙头,军工,国家安防              	130-38/8+84 # 513/7/86%/6.6%
002522	浙江众成	2.42%	4.56%	346	-70	-110	-182	0.0	T1	-25.86%	10天5板,5G概念,塑料制品               	44-14/0+30 # 681/6/67%/3.5%

2025-03-04 09:43:35
排名350内+最近涨停+最近涨幅<20%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
002178	延华智能	7.19	4.99	147	-27	261	1011	1.0	T1	11.03	工业4.0人气龙头,机器人概念,数字孪生          	55-19/0+36 # 143/14/79%/5.0%
600619	海立股份	5.85	-1.34	15	3	1024	257	8.0	T1	0.65	昨日首板,家电行业,地热能                 	139-49/3+87 # 130/14/71%/5.0%
603037	凯众股份	5.54	9.52	303	-39	-69	1090	-4.0	T1	-0.68	高管增持,汽车零部件,无人驾驶               	34-11/0+23 # 2095/2/0%/-5.3%
000056	皇庭国际	5.37	3.05	44	9	284	508	9.0	T2	1.43	昨日首板,房地产服务,深圳特区               	42-9/0+33 # 76/16/62%/3.2%
000710	贝瑞基因	5.36	3.67	30	-13	282	-12	9.0	T1	-1.12	昨日首板,AI制药,人工智能                	47-12/1+34 # 558/7/71%/2.3%
003021	兆威机电	5.27	10.77	202	103	-72	-31	1.0	T1	-14.87	电机人气龙头,人形机器人,减速器              	295-191/11+93 # 258/10/50%/1.8%
002326	永太科技	3.55	5.61	29	5	872	445	1.0	T1	7.75	昨日首板,长江三角,新冠药物                	91-17/4+70 # 1299/3/33%/0.6%
605133	嵘泰股份	3.3	-3.21	112	1	2049	689	8.0	T1	-0.21	昨日首板,工业母机,汽车零部件               	53-32/3+18 # 1471/3/33%/0.8%
002942	新农股份	3.14	2.7	80	-2	2665	2370	9.0	T1	9.87	昨日首板,农药兽药,磷化工                 	23-14/0+9 # 1466/3/0%/-5.2%
603399	永杉锂业	2.97	4.04	21	10	1625	1302	9.0	T1	6.44	昨日首板,小金属,小金属概念                	50-22/0+28 # 959/4/75%/2.6%
603630	拉芳家化	2.85	6.1	66	6	2147	2431	9.0	T1	9.77	昨日首板,婴童概念,化妆品概念               	32-19/0+13 # 913/4/50%/-0.9%
000016	深康佳A	2.6	8.16	4	5	173	-32	5.0	T1	0.88	昨日首板,家电行业,MicroLED            	137-40/1+96 # 74/17/76%/3.6%
002501	利源股份	2.49	10.89	237	-40	-72	-117	1.0	T2	-27.17	有色金属人气龙头,军工,铁路基建              	73-16/13+44 # 139/14/57%/2.0%
300195	长荣股份	2.44	6.92	38	6	2148	791	9.0	T1	13.38	昨日首板,新型工业化,专用设备               	19-1/0+18 # 3147/1/100%/8.5%
002522	浙江众成	2.42	4.56	346	-70	-110	-182	0.0	T1	-25.86	10天5板,5G概念,塑料制品               	44-14/0+30 # 681/6/67%/3.5%
600238	海南椰岛	2.33	14.16	257	-53	-121	2073	-7.0	T2	0.78	4天2板,彩票概念,养老概念                	30-6/2+22 # 1125/4/50%/0.7%
000590	启迪药业	2.2	9.28	82	11	1214	1552	9.0	T1	12.76	昨日首板,养老概念,中药概念                	22-9/1+12 # 1606/3/33%/-2.4%
002654	万润科技	2.14	12.81	326	-27	-78	59	1.0	T1	-8.83	植物照明人气龙头,军工,国家安防              	130-38/8+84 # 513/7/86%/6.6%
002917	金奥博：	1.89	-3.19	25	15	688	390	9.0	T1	0.89	昨日首板,军工,机器视觉                  	42-11/6+25 # 422/8/75%/5.6%
603667	五洲新春	1.73	5.71	180	-22	-78	-12	-4.0	T1	-18.63	人形机器人,减速器                     	180-59/13+108 # 123/14/71%/4.1%
002853	皮阿诺：	1.66	13.63	96	9	1508	1012	9.0	T1	8.62	昨日首板,智能家居,C2M概念               	19-6/2+11 # 955/4/50%/0.3%
000973	佛塑科技	1.55	2.11	22	4	566	426	9.0	T1	4.71	昨日首板,快递概念,抗菌面料                	68-18/1+49 # 408/8/62%/4.9%
002896	中大力德	1.3	18.41	92	-31	-35	-39	1.0	T2	-19.0	10天5板,减速器,机器人执行器              	145-66/8+71 # 214/11/73%/2.8%
603716	塞力医疗	1.1	-10.73	54	2	594	79	9.0	T1	-1.57	昨日首板,DRG/DIP,微盘股              	20-4/1+15 # 283/10/60%/3.3%
000058	深赛格：	1.08	9.55	11	3	167	2458	5.0	T2	4.06	4天2板,电子竞技,深圳特区                	106-60/2+44 # 225/11/64%/2.3%
002031	巨轮智能	1.01	11.09	50	-22	-28	-21	-5.0	T1	-8.33	工业母机人气龙头,人形机器人,减速器            	202-22/3+177 # 31/22/77%/3.5%
603032	德新科技	0.98	10.06	24	-1	819	976	9.0	T1	5.13	昨日首板,西部大开发,一带一路               	39-21/1+17 # 1665/3/33%/0.6%
603086	先达股份	0.96	5.09	83	19	847	-117	9.0	T1	-0.63	昨日首板,农药兽药                     	28-8/1+19 # 484/7/71%/4.3%
603326	我乐家居	0.81	3.7	99	10	2134	394	-1.0	T1	0.0	昨日首板,装修建材                     	23-15/2+6 # 1562/3/67%/1.9%
603683	晶华新材	0.74	18.09	26	15	190	1949	-1.0	T2	20.95	3天2板,柔性屏(折叠屏),化学制品            	35-14/2+19 # 606/6/83%/3.7%
000555	神州信息	0.67	-1.46	17	10	795	-90	9.0	T1	1.21	昨日首板,国产软件,鸿蒙概念                	131-59/9+63 # 450/7/71%/2.2%
003010	若羽臣：	0.54	4.39	84	10	1388	-25	9.0	T1	6.42	昨日首板,虚拟现实,互联网服务               	43-14/1+28 # 1083/4/100%/3.0%
002402	和而泰：	0.29	6.21	165	-6	-85	39	-4.0	T1	-14.37	天基互联,商业航天                     	194-9/18+167 # 263/10/70%/2.7%
603011	合锻智能	0.12	0.12	40	11	1066	55	9.0	T1	3.71	昨日首板,新型工业化,工业母机               	42-15/1+26 # 1314/3/100%/2.6%
000688	国城矿业	0.08	0.25	74	6	2852	2182	-1.0	T1	6.73	昨日首板,黄金概念,有色金属                	144-108/5+31 # 2251/2/50%/1.8%
300530	领湃科技	-0.07	13.39	33	-8	283	559	-1.0	T1	15.42	昨日首板,固态电池,电池                  	41-26/2+13 # 1085/4/100%/12.6%
603602	纵横通信	-0.37	-2.79	81	5	1524	250	8.0	T1	-1.42	昨日首板,无人机,低空经济                 	39-12/2+25 # 867/5/80%/5.1%
601881	中国银河	-0.38	11.24	210	-39	-128	676	-5.0	T2	-10.21	科创板做市商市值龙头,央企改革,科创板做市商        	1870-1518/73+279 # 814/5/40%/-0.1%
000980	众泰汽车	-0.38	14.61	27	-6	108	303	9.0	T2	-0.76	昨日首板,中俄贸易概念,无人驾驶              	125-50/5+70 # 161/13/46%/1.4%
600203	福日电子	-0.43	14.04	283	-34	-88	62	-5.0	T1	-11.15	裸眼3D人气龙头,无人机,机器人概念            	68-19/1+48 # 135/14/71%/4.9%
000801	四川九洲	-0.63	11.09	130	-27	84	114	4.0	T1	1.83	成渝特区人气龙头,超清视频,F5G概念           	185-88/11+86 # 261/10/80%/4.9%
603275	众辰科技	-0.7	-1.56	133	1	988	-456	-1.0	T1	-6.9	昨日首板,仪器仪表,工业4.0               	19-0/0+19 # 1023/4/25%/-0.4%
600192	长城电工	-0.96	16.83	79	3	388	-210	-1.0	T2	2.25	昨日首板,军工,电网设备                  	31-12/0+19 # 687/6/83%/2.4%
603876	鼎胜新材	-1.14	5.43	23	-3	1167	1775	-1.0	T1	8.88	昨日首板,锂电池,固态电池                 	85-38/14+33 # 2868/1/100%/6.9%
600105	永鼎股份	-1.18	-2.07	8	3	499	75	-1.0	T1	0.34	昨日首板,CPO概念,光通信模块              	80-22/5+53 # 578/6/67%/1.7%
600400	红豆股份	-1.48	7.66	19	-3	734	2292	-1.0	T1	11.98	昨日首板,新零售,固态电池                 	61-36/5+20 # 1150/4/50%/1.4%
601611	中国核建	-1.59	0.85	31	-12	1828	1267	-1.0	T1	7.44	昨日首板,国企改革,工程建设                	260-175/13+72 #     
603978	深圳新星	-1.63	-0.15	62	19	3015	1767	-1.0	T1	6.33	昨日首板,PVDF概念,锂电池               	0-0/0+0 # 310/9/56%/1.3%
002581	未名医药	-1.63	-2.07	91	9	1828	1931	-1.0	T1	5.68	昨日首板,生物疫苗,超级真菌                	42-8/2+32 # 676/6/83%/3.3%
600376	首开股份	-1.73	-3.17	104	8	850	-287	-1.0	T1	1.4	昨日首板,京津冀,房地产开发                	74-39/11+24 # 745/5/60%/3.9%
600129	太极集团	-1.76	5.17	42	-6	514	1503	-1.0	T1	12.22	昨日首板,中药,土地流转                  	120-43/15+62 #      
600470	六国化工	-1.81	5.57	305	-26	936	2613	-5.0	T1	9.95	化工原料,磷化工                      	32-8/1+23 # 638/6/83%/5.1%
000816	智慧农业	-1.88	-1.31	275	-41	-86	-197	-1.0	T1	-18.95	小金属概念,发电机概念                   	56-15/1+40 # 377/8/62%/1.6%
600363	联创光电	-2.03	-2.0	55	2	924	551	-1.0	T1	5.25	昨日首板,超导概念,全息技术                	237-49/7+181 # 500/7/71%/4.6%
000619	海螺新材	-2.13	6.2	67	9	275	2379	-1.0	T2	1.86	4天2板,装修建材,装配建筑                	22-7/1+14 # 335/9/67%/2.2%
001359	平安电工	-2.38	7.07	312	-82	870	3018	-3.0	T1	9.46	锂电池,固态电池                      	14-0/0+14 # 2596/1/100%/0.1%
002889	东方嘉盛	-2.44	13.63	297	116	96	934	-1.0	T1	1.74	生物疫苗,电商概念                     	40-22/0+18 # 598/6/33%/-2.6%
600478	科力远：	-2.55	8.66	12	3	306	1673	-1.0	T1	10.89	昨日首板,动力电池回收,固态电池              	79-23/3+53 # 2055/2/50%/3.1%
300619	金银河：	-2.81	12.9	39	9	995	3351	-1.0	T1	24.49	昨日首板,固态电池,电池                  	34-6/1+27 # 1826/2/50%/-5.3%
600586	金晶科技	-2.85	13.24	348	-40	189	1645	-4.0	T1	6.62	钙钛矿电池成长龙头,化工原料,钙钛矿电池          	85-27/4+54 # 2477/1/100%/0.2%
002187	广百股份	-2.89	11.43	256	-31	-85	1192	4.0	T1	3.11	商业百货,退税商店                     	39-20/3+16 # 172/13/54%/1.7%
002037	保利联合	-2.98	0.89	68	0	3017	2286	-1.0	T1	7.43	昨日首板,民爆概念,化学制品                	39-17/2+20 #        
603985	恒润股份	-3.06	0.31	52	15	1589	120	-1.0	T1	3.07	昨日首板,算力概念,东数西算                	57-33/3+21 # 635/6/67%/4.4%
000536	华映科技	-3.1	8.18	181	-21	-65	100	-2.0	T1	-6.15	3D玻璃人气龙头,3D玻璃,玻璃基板            	159-76/14+69 # 33/21/86%/7.1%
603626	科森科技	-3.12	17.12	198	-22	-56	468	-4.0	T2	-5.42	富士康人气龙头,电子烟,固态电池              	57-20/1+36 # 77/16/75%/5.7%
000981	山子高科	-3.13	4.11	217	-53	-79	74	-3.0	T1	-6.67	大股东增持,新能源车,国产芯片               	155-43/33+79 # 58/18/72%/4.6%
603936	博敏电子	-3.3	0.46	37	9	2039	634	-1.0	T1	4.12	昨日首板,PCB,第三代半导体               	57-10/3+44 #        
000036	华联控股	-3.41	8.25	322	-1	1158	3549	-1.0	T1	12.24	深圳特区,房地产开发                    	64-18/4+42 # 1919/2/100%/3.0%
000678	襄阳轴承	-3.93	10.27	239	-53	17	757	-9.0	T1	-0.25	湖北自贸人气龙头,新能源车,湖北自贸            	38-18/1+19 # 397/8/25%/-2.5%
601789	宁波建工	-4.01	13.26	10	2	186	320	-1.0	T2	16.41	低空经济人气龙头,并购重组概念,东数西算          	71-19/3+49 # 349/9/56%/0.0%
301182	凯旺科技	-4.22	14.93	182	77	-27	1179	-7.0	T1	8.59	铜缆高速连接人气龙头,充电桩,铜缆高速连接         	15-2/2+11 # 742/5/40%/-0.5%
300076	GQY视讯	-4.38	12.82	347	-44	1070	3235	-5.0	T1	21.58	国家安防人气龙头,长江三角,MiniLED         	35-10/0+25 # 3211/1/100%/3.0%
002759	天际股份	-4.42	6.93	48	1	1013	661	-1.0	T1	6.8	昨日首板,钠离子电池,电池                 	44-13/2+29 # 905/5/100%/4.7%
301396	宏景科技	-4.5	4.76	75	23	221	413	2.0	T1	32.05	智慧城市人气龙头,腾讯云,算力概念             	33-2/6+25 # 988/4/75%/10.0%
600126	杭钢股份	-4.53	18.33	9	-2	-9	-5	-6.0	T3	-18.95	20天13板,汽车拆解,土地流转              	457-263/55+139 # 95/16/69%/4.1%
000695	滨海能源	-4.66	4.93	63	2	934	119	-1.0	T1	3.12	昨日首板,锂电池,固态电池                 	26-8/0+18 # 350/9/56%/1.5%
002769	普路通：	-5.01	16.13	249	-13	55	1427	-1.0	T1	6.31	钠离子电池,固态电池                    	27-9/0+18 # 455/7/57%/1.6%
600210	紫江企业	-5.01	11.08	195	-4	-82	1382	-5.0	T1	4.83	包装材料业绩龙头,刀片电池,固态电池            	110-29/5+76 # 736/5/80%/4.5%
002167	东方锆业	-5.12	18.49	7	-1	122	699	-2.0	T1	17.24	航母概念人气龙头,小金属概念,固态电池           	68-16/2+50 # 477/7/43%/0.4%
603690	至纯科技	-5.24	3.96	331	-54	-105	1472	-2.0	T1	1.92	中芯概念估值龙头,CPO概念,中芯概念           	0-0/0+0 # 862/5/60%/-1.0%
603072	天和磁材	-5.31	18.37	177	-2	-52	1169	-1.0	T1	11.88	小金属概念,稀土永磁                    	0-0/0+0 # 2035/2/50%/-1.0%
603777	来伊份：	-5.44	11.91	154	-24	-24	1207	-1.0	T1	8.18	食品饮料,社区团购                     	56-30/5+21 # 160/13/85%/5.5%
002582	好想你：	-5.55	19.33	76	-31	-36	353	-9.0	T2	-0.93	4天2板,食品饮料,人造肉                 	39-4/4+31 # 116/15/60%/0.5%
605378	野马电池	-5.91	9.79	34	-5	109	492	-1.0	T2	6.56	4天2板,工业互联,电池                  	53-39/1+13 # 688/6/50%/0.8%
002140	东华科技	-6.16	6.48	153	-11	925	2599	-1.0	T1	18.02	熔盐储能,锂电池                      	55-32/1+22 # 948/4/75%/3.7%
603660	苏州科达	-7.06	11.44	183	-9	-101	789	-8.0	T1	-4.92	超清视频,全息技术                     	47-12/1+34 # 594/6/83%/4.1%
002741	光华科技	-7.26	16.07	232	31	-80	665	-5.0	T1	4.14	电子化学品人气龙头,复合集流体,动力电池回收        	74-28/3+43 # 251/10/70%/4.5%
603823	百合花：	-7.44	12.42	56	18	312	3241	-1.0	T2	6.49	4天2板,化学制品,锂电池                 	42-27/1+14 # 1784/2/0%/-2.6%
600206	有研新材	-8.56	10.26	16	-8	48	304	-5.0	T1	10.58	中芯概念人气龙头,中芯概念,固态电池            	160-53/12+95 # 207/12/67%/2.4%
603956	威派格：	-8.6	-3.42	268	-54	-65	-135	-4.0	T1	-21.82	水利建设人气龙头,净水概念,智谱AI            	50-26/5+19 # 219/11/55%/3.1%
605300	佳禾食品	-10.01	19.69	281	-37	-132	972	-1.0	T2	-0.96	娃哈哈概念业绩龙头,食品饮料,代糖概念           	66-55/3+8 # 678/6/50%/1.5%

2025-03-04 09:43:36
大盘买卖点

2025-03-04 09:43:37
上证指数：
代码	名称	涨幅102	ud102	涨幅101	ud101	涨幅30	ud30	涨幅15	ud15
000001	上证指数	1.63%	2.0 |	1.02%	1.0 |	0.03%	-1.0 |	-0.24%	-7.0 |
000001	上证指数	1.30%	3.0 |	0.23%	2.0 |	-0.30%	-2.0 |	-0.01%	-8.0 |
000001	上证指数	0.97%	4.0 |	-1.98%	-1.0 |	-0.25%	-3.0 |	-0.06%	-9.0 |
000001	上证指数	-1.72%	5.0 |	-0.12%	-2.0 |	0.06%	-4.0 |	0.13%	-1.0 |
000001	上证指数	-0.61%	-1.0 |	-0.49%	-3.0 |	-0.49%	-5.0 |	-0.49%	-2.0 |

2025-03-04 09:43:37
深证综指：
代码	名称	涨幅102	ud102	涨幅101	ud101	涨幅30	ud30	涨幅15	ud15
399001	深证综指	4.13%	2.0 |	0.93%	6.0 |	0.02%	4.0 |	-0.34%	-7.0 |
399001	深证综指	1.64%	3.0 |	-0.26%	-1.0 |	-0.49%	-1.0 |	-0.03%	-8.0 |
399001	深证综指	2.25%	4.0 |	-2.89%	-2.0 |	-0.38%	-2.0 |	-0.11%	-9.0 |
399001	深证综指	-3.46%	5.0 |	0.36%	-3.0 |	0.13%	-3.0 |	0.24%	-1.0 |
399001	深证综指	-0.45%	-1.0 |	-0.81%	-4.0 |	-0.81%	-4.0 |	-0.81%	-2.0 |

2025-03-04 09:43:50
热门100的买卖点：
代码	名称	收盘	涨幅	成交额	cumu_ud	排名	较昨日变动	标签	股本
603506	南都物业	9.7	0.21	0.1	-8.0	2623	1509	房地产服务成长龙头,微盘股,垃圾分类            	18-10/1+7 # 2708/1/0%/-0.6%
300723	一品红：	19.39	-0.56	0.2	-6.0	2108	1471	肝炎概念人气龙头,高送转,痘病毒防治            	82-45/4+33 # 2921/1/0%/-3.6%
000929	兰州黄河	6.51	-1.21	0.2	-8.0	2561	1199	啤酒概念,酿酒行业                     	12-3/1+8 # 1778/2/100%/2.5%
002062	宏润建设	5.3	1.34	0.1	1.0	2815	1183	机器人概念,地下管网                    	53-25/0+28 # 1973/2/100%/1.4%
002634	棒杰股份	3.66	-0.54	0.1	-8.0	3099	820	微盘股,太阳能                       	16-7/0+9 # 383/8/50%/1.5%
002861	瀛通通讯	14.55	3.34	0.9	1.0	666	742	消费电子,人工智能                     	18-5/0+13 # 89/16/44%/0.2%
300897	山科智能	25.23	2.19	0.1	1.0	4121	660	仪器仪表,工业互联                     	16-5/0+11 #         

2025-03-04 09:43:56
业绩预告：
代码	名称	涨幅	换手	量比	类型	利润	收益	公告时间	业绩

2025-03-04 09:43:56
业绩快报：
代码	名称	涨幅	换手	量比	类型	公告时间	业绩
002378	章源钨业	0.15%	0.21	3.39	业绩快报	2025-03-04 00:00:00	2024年1-12月快报披露，营业总收入36.73亿元，归属净利润1.774亿元，基本每股收益0.15元                                                                                                                                                    
